Chùa,N,
Cầu_là,V,
một,M,
trong,E,
những,L,
Di_sản,N,
Văn_hóa,N,
Thế_giới,N,
ở,E,
Hội_An,Np,
nên,C,
không,R,
khó,A,
để,E,
biểu_tượng,V,
này,P,
thu_hút,V,
khách,N,
tham_quan,V,
du_lịch,V,
và,C,
trở_thành,V,
biểu_tượng,N,
không_thể,R,
thiếu,V,
khi,N,
nhắc,V,
đến,E,
phố,N,
cổ,N,
Hội_An,Np,
.,F,
Chính,T,
vì_thế,V,
",",F,
một,M,
chùa,N,
Cầu,N,
phiên_bản,N,
nhỏ,A,
hơn,A,
đã,R,
trở_thành,V,
món,Nc,
quà,N,
tặng,V,
tuyệt_vời,A,
cho,E,
thành_phố,N,
Thanh_Hóa,Np,
để,E,
thắt,V,
chặt,A,
thêm,V,
tình_cảm,N,
thắm_thiết,N,
của,E,
2,M,
địa_phương,N,
.,F,
Chùa,Np,
Cầu,Np,
phiên_bản,N,
nhỏ,A,
xuất_hiện,V,
ở,E,
xứ,N,
Thanh,Np,
cũng,R,
làm,V,
du_khách,N,
không,R,
khỏi,V,
ngạc_nhiên,V,
và,C,
thích_thú,V,
vì,E,
sự,Nc,
giống,V,
nhau,N,
như,C,
đúc,N,
của,E,
2,M,
ngôi,Nc,
chùa,N,
này,P,
.,F,
Chùa,Np,
Cầu,Np,
phiên_bản,N,
nhỏ,A,
ở,E,
Thanh_Hóa,Np,
được,V,
xây_dựng,V,
giống_hệt,N,
chùa,N,
Cầu,Np,
ở,E,
Phố,N,
cổ,N,
Hội_An,Np,
.,F,
Ảnh,Np,
:,F,
zing,V,
.,F,
vnPhiên,V,
bản,Nc,
chùa,N,
Cầu,Np,
Hội_An,Np,
tại,E,
Thanh_Hóa,Np,
được,V,
xây_dựng,V,
trong,E,
công_viên,Nc,
Hội_An,Np,
(,F,
TP.,Ny,
Thanh_Hóa,Np,
),F,
với,E,
chiều,N,
dài,A,
10m,M,
",",F,
rộng,A,
4m,M,
",",F,
lòng,N,
cầu,N,
"2,2",M,
m,Nu,
.,F,
Các,L,
chuyên_gia,N,
đã,R,
tìm_hiểu,V,
nguyên,N,
vật_liệu,N,
xây_dựng,V,
chùa,N,
Cầu,Np,
Hội_An,Np,
trước,E,
đây,P,
để,E,
mô_phỏng,V,
như,C,
hệt,V,
với,E,
chùa,N,
Cầu,Np,
ở,E,
Thanh_Hóa,Np,
.,F,
Không,R,
chỉ,R,
vậy,P,
",",F,
toàn_bộ,N,
phần,N,
mộc,N,
và,C,
điêu_khắc,N,
dều,V,
được,R,
thực_hiện,V,
hoàn_toàn,A,
tại,E,
Hội_An,Np,
sau,E,
đó,P,
mới,R,
chuyển,V,
ra,R,
cho,E,
người,N,
anh_em,N,
xứ,N,
Thanh,Np,
.,F,
Chùa,Np,
được,V,
bắc,V,
qua,V,
hồ,N,
nước,N,
nhỏ,A,
",",F,
để,E,
người,N,
lữ_khách,V,
đứng,V,
an_nhiên,V,
ngắm,V,
nhìn,V,
khung_cảnh,N,
tươi,A,
xinh,A,
xung_quanh,N,
.,F,
Bên,N,
cạnh,N,
chiếc,Nc,
cầu,N,
nên_thơ,A,
là,V,
khu,N,
nhà_thờ,N,
Bế,Np,
Đắc,Np,
Trần_Võ,Np,
có,V,
diện_tích,N,
chừng,N,
3m,M,
x,N,
3m,M,
y,N,
đúc,V,
phiên_bản,N,
thật,A,
.,F,
Từ_đường_nét,V,
chạm_trổ,V,
trên,E,
từng,R,
cột,N,
gỗ,N,
đến,V,
lồng,V,
đèn,N,
phía,N,
trước,A,
",",F,
từ,E,
hình_dáng,N,
trang_trí,V,
đến,E,
màu,N,
sơn,N,
đều,R,
không,R,
có,V,
sự,N,
cách_biệt,V,
.,F,
Tất_cả,P,
đều,R,
hài_hòa,A,
và,C,
thống_nhất,V,
với,E,
nhau,N,
để,E,
giúp,V,
tái_hiện,V,
lại,R,
nguyên_bản,V,
của,E,
ngôi,Nc,
chùa,N,
đầu_tiên,A,
.,F,
Khu,N,
nhà_thờ,N,
Bắc,Np,
Đế,Np,
Trần_Võ,Np,
-,F,
Ảnh,Np,
:,F,
Hà_NamĐiểm,N,
nhấn,V,
lớn,A,
của,E,
chùa,N,
Cầu,Np,
đó,P,
chính,T,
là,V,
mái,N,
được,V,
lợp,V,
theo,E,
kiến_trúc,N,
âm,A,
dương,N,
che_kín,V,
hết,V,
cả,P,
cầu,N,
.,F,
Chính,T,
vì_thế_mà,V,
phiên_bản,N,
thứ,N,
hai,M,
ở,E,
Thanh_Hóa,Np,
cũng,R,
không,R,
làm,V,
‘,N,
mếch_lòng,N,
’,F,
người,N,
lữ_khách,V,
khi,N,
nghệ_thuật,N,
gốm,N,
sứ,N,
đã,R,
được,V,
hoàn_thiện,V,
một_cách,N,
trọn_vẹn,A,
",",F,
không,R,
sai_sót,N,
nào,P,
dù,C,
chỉ,R,
là,V,
nhỏ,A,
nhất,A,
.,F,
Phần,N,
mái,N,
với,E,
nghệ_thuật,N,
gốm,N,
sứ,N,
đẹp_mắt,A,
-,F,
Ảnh,Np,
:,F,
Hà_NamỞ,V,
bốn,M,
góc,N,
chùa,N,
là,V,
bốn,M,
pho,Nc,
tượng_hình,N,
khỉ,N,
(,F,
Thân,Np,
),F,
và,C,
chó,N,
(,F,
Tuất,Np,
),F,
đại_diện,N,
cho,E,
năm,N,
khởi_công,V,
và,C,
kết_thúc,V,
.,F,
Theo,E,
quan_niệm,N,
của,E,
người,Nc,
Nhật,Np,
-,F,
người,N,
có,V,
công,N,
tạo,V,
ra,R,
chùa,N,
Cầu,Np,
thì,C,
đây,P,
là,V,
những,L,
con,Nc,
vật,N,
thiêng,A,
và,C,
mang,V,
đến,V,
nhiều,A,
may_mắn,A,
.,F,
Thế,P,
nên,C,
không,R,
quá,R,
khó,A,
hiểu,V,
tại_sao,X,
những,L,
thương_gia,N,
Nhật_Bản,Np,
khi,N,
xưa,N,
lại,R,
đem,V,
tín_ngưỡng,N,
của,E,
mình,P,
đến,V,
cho,E,
chùa,N,
Cầu,Np,
.,F,
Ngoài,E,
chùa,N,
Cầu,Np,
",",F,
Hội_An,Np,
còn,R,
tặng,V,
cho,E,
Thanh_Hóa,Np,
2,M,
trụ,N,
gốm,N,
từ,E,
Thanh_Hà,Np,
-,F,
làng,N,
gốm,N,
nức_tiếng,N,
của,E,
xứ,N,
Quảng,Np,
.,F,
Từng,P,
nét,N,
chạm_khắc,V,
trên,E,
trụ,N,
gốm,N,
đều,R,
tỉ_mỉ,A,
và,C,
hết_sức,R,
tinh_tế,A,
do,E,
những,L,
bậc,N,
kỳ,N,
nhân,V,
trong,E,
vùng,N,
chế,V,
tác,N,
.,F,
Hình_ảnh,N,
về,E,
vùng_đất,N,
và,C,
con_người,N,
ở,E,
hai,M,
vùng_đất,N,
đều,R,
được,R,
thể_hiện,V,
một_cách,N,
vô_cùng,A,
sống_động,A,
và,C,
trực_quan,A,
.,F,
Linh_vật,N,
may_mắn,A,
ở,E,
chùa,N,
Cầu,Np,
-,F,
Ảnh,Np,
:,F,
Hà,Np,
NamKinh,V,
phí,N,
để,E,
xây_dựng,V,
công_trình,N,
phiên_bản,N,
nhỏ,A,
chiếm,V,
75,M,
%,Nu,
so,V,
với,E,
phiên_bản,N,
thật,R,
lên,V,
đến,T,
3.5,M,
tỷ,M,
đồng,Nu,
.,F,
Trong,E,
tương_lai,N,
",",F,
phiên_bản,N,
chùa,N,
Cầu,Np,
nhỏ,A,
ở,E,
xứ,N,
Thanh,Np,
hứa_hẹn,V,
là,V,
điểm,N,
nhấn,V,
du_lịch,N,
quan_trọng,A,
để,E,
phát_triển,V,
.,F,
Tổng_hợp,Np,
