Nói,V
đến,E
Pác_Bó,Np
là,V
nói,V
đến,E
một,M
địa_danh,N
lịch_sử,N
gắn,V
liền,A
với,E
tên_tuổi,N
của,E
Chủ_tịch,N
Hồ_Chí_Minh,Np
",",F
người,N
anh_hùng,N
giải_phóng,N
dân_tộc,N
Việt_Nam,Np
",",F
nhà_văn_hóa,N
kiệt_xuất,N
của,E
nhân_loại,N
.,F
Ngày,N
28,M
-,F
1,M
-,F
1941,M
",",F
sau,E
30,M
năm,N
bôn_ba,V
tìm,V
đường,N
cứu,V
nước,N
",",F
đồng_chí,N
Nguyễn,Np
Ái_Quốc,Np
quyết_định,V
trở,V
về,V
nước,N
trực_tiếp,A
lãnh_đạo,N
cách_mạng,N
Việt_Nam,Np
.,F
Sau,E
khi,N
phân_tích,V
kỹ,A
tình_hình,N
phong_trào,N
cách_mạng,N
ở,E
Việt_Nam,Np
",",F
theo_dõi,V
sát,A
phong_trào,N
",",F
Người,N
đã,R
chọn,V
Pác_Bó,Np
",",F
Cao,Np
Bằng,Np
làm,V
nơi,N
đặt_chân,V
đầu_tiên,A
.,F
Sau,Np
20,M
ngày,N
sống,V
trong,E
một,M
gia_đình,N
dân_tộc,N
",",F
ngày,N
28,M
-,F
1,M
-,F
1941,M
",",F
Nguyễn,Np
Ái_Quốc,Np
vào,V
ở,V
và,C
làm_việc,V
trong,E
hang,N
Cốc_Bó,Np
.,F
Bàn,Np
đá,V
bên,N
suối,N
Lê,Np
-,F
nin,N
(,F
Pác_Bó,Np
",",F
Hà_Quảng,Np
),F
",",F
nơi,N
Chủ_tịch,N
Hồ_Chí_Minh,Np
làm_việc,V
và,C
dịch,V
cuốn,Nc
lịch_sử,N
Đảng,Np
Cộng_sản,N
Bôn,Np
sê_vích,V
Liên_Xô,Np
.,F
(,F
Ảnh,Np
:,F
TL,Ny
),F
Tại,E
đây,P
",",F
Người,N
đã,R
tự,P
tay,N
khắc,V
lên,V
vách,N
đá,N
ghi,V
lại,R
thời_gian,N
lịch_sử,N
này,P
.,F
Ở,E
giữa,N
hang,N
Cốc_Bó,Np
có,V
một,M
nhũ_đá,N
cao,A
",",F
Nguyễn,Np
Ái_Quốc,Np
đã,R
chọn,V
và,C
tạc,V
lên,V
đây,P
bức,Nc
tượng,N
Các,Np
Mác,Np
-,F
người,Nc
thầy,N
vĩ_đại,A
của,E
cách_mạng,N
vô_sản,N
thế_giới,N
.,F
Nguyễn,Np
Ái_Quốc,Np
còn,R
đặt,V
tên,N
một,M
ngọn,Nc
núi,N
ở,E
Pác_Bó,Np
là,V
núi,N
Các,Np
Mác,Np
.,F
Một,M
dòng,N
suối,N
chảy,V
từ,E
chân,N
núi,N
ôm,V
vòng_quanh,N
núi,N
Các,Np
Mác,Np
mà,C
đồng_bào,N
dân_tộc,N
nơi,N
đây,P
gọi,V
là,C
suối,N
Giàng,Np
(,F
Suối,Np
Trời,Np
),F
Nguyễn,Np
Ái_Quốc,Np
đặt,V
tên,N
là,C
suối,N
Lê_Nin,Np
.,F
Suối,Np
Lê_Nin,Np
",",F
núi,N
Các,Np
Mác,Np
là,V
nơi,N
có,V
kỷ_niệm,N
rất,R
sâu_sắc,A
trong,E
thời_kỳ,N
Nguyễn,Np
Ái_Quốc,Np
sống,V
ở,E
đây,P
",",F
như,C
lời,N
thơ,N
của,E
Người,Np
:,F
Non,Np
xa_xa,A
",",F
nước,N
xa_xa,A
",",F
Nào,P
phải,V
thênh_thang,V
mới,R
gọi,V
là,C
",",F
Đây,P
suối,N
Lên,Np
Ni,Np
",",F
kia,P
núi,N
Mác,Np
",",F
Hai,M
tay,N
xây_dựng,V
một,M
sơn,N
hà,N
.,F
Bên,N
dòng,N
suối,N
Lê_Nin,Np
",",F
dưới,E
bóng,N
cây,N
si,N
um_tùm,A
",",F
Nguyễn,Np
Ái_Quốc,Np
đã,R
cùng,A
với,E
anh_em,N
đặt,V
một,M
bộ,N
bàn,N
ghế,N
bằng,E
những,L
viên,Nc
đá,N
ghép,V
lại,R
.,F
Tại,E
đây,P
Người,N
thường,R
ngồi,V
làm_việc,V
trong,E
những,L
hôm,N
đẹp,A
trời,N
",",F
viết,V
nhiều,A
tài_liệu,N
quan_trọng,A
huấn_luyện,V
cán_bộ,N
",",F
nơi,N
Người,Np
dịch,V
cuốn,Nc
Lịch_sử,N
Đảng,Np
cộng_sản,N
Liên_Xô,Np
.,F
Bộ,N
bàn,N
ghế,N
đá,N
cũng,R
đã,R
được,V
ghi,V
vào,E
lịch_sử,N
bằng,E
chính,T
bài,Nc
thơ,N
Người,Np
viết,V
:,F
Sáng,N
ra,V
bờ,N
suối,N
",",F
tối,N
vào,E
hang,N
",",F
Cháo,Np
bẹ,V
rau,N
măng,N
vẫn,R
sẵn,A
sàngBàn,N
đá,V
chông_chênh,A
dịch,V
sử,N
ĐảngCuộc,A
đời,N
cách_mạng,N
thật,A
là,V
sang,V
.,F
Trong,E
thời_gian,N
sống,V
và,C
làm_việc,V
tại,E
Pác_Bó,Np
",",F
Nguyễn,Np
Ái_Quốc,Np
đã,R
tới,V
nhiều,A
nơi,N
ở,E
Cao,Np
Bằng,Np
và,C
nhiều,A
lần,N
sang,V
Trung_Quốc,Np
bắt,V
liên_lạc,N
với,E
các,L
lực_lượng,N
cách_mạng,N
Việt_Nam,Np
và,C
đồng_minh,N
.,F
Trong,E
một,M
chuyến,N
đi,V
Người,Np
đã,R
bị,V
chính_quyền,N
địa_phương,N
của,E
Tưởng,Np
Giới,Np
Thạch_bắt,V
giam,V
trái_phép,A
từ,E
ngày,N
29,M
-,F
8,M
-,F
1942,M
đến,E
ngày,N
10,M
-,F
9,M
-,F
1943,M
",",F
qua,V
nhiều,A
nhà_giam,N
thuộc,V
tỉnh,N
Quảng_Tây,Np
.,F
Sau,E
khi,N
được,V
trả,V
tự_do,N
",",F
Nguyễn,Np
Ái_Quốc,Np
lại,R
trở,V
về,E
Pác_Bó,Np
tiếp_tục,V
lãnh_đạo,N
phong_trào,N
cách_mạng,N
.,F
Suối,N
Lê,Np
-,F
nin,N
nằm,V
trong,E
Khu_di_tích,N
Quốc_gia,N
đặc_biệt,A
Pác_Bó,Np
.,F
(,F
Ảnh,Np
:,F
TL,Ny
),F
Một,M
nội_dung,N
quan_trọng,A
có,V
ý_nghĩa,N
chiến_lược,N
đối_với,E
cách_mạng,N
Việt_Nam,Np
là,V
vấn_đề,N
Mặt_trận,N
dân_tộc,N
thống_nhất,V
.,F
Pác_Bó,Np
",",F
Cao,Np
Bằng,Np
chính,T
là,V
nơi,N
Nguyễn,Np
Ái_Quốc,Np
tiến_hành,V
thí_điểm,V
các,L
hội,N
quần_chúng,N
để,E
tiến,V
lên,R
tổ_chức,V
Mặt_trận,N
Dân_tộc,N
thống_nhất,V
có,V
cơ_cấu,N
từ,E
Trung_ương,N
đến,E
địa_phương,N
.,F
Cao,Np
Bằng,Np
đã,R
trở_thành,V
địa_chỉ,N
thiêng_liêng,A
",",F
là,V
nơi,N
ra_đời,V
các,L
tổ_chức,N
cứu,V
nước,N
trực_tiếp,A
giành,V
thắng_lợi,N
cuộc,N
cách_mạng,V
tháng,N
Tám,M
lịch_sử,N
.,F
Chính,T
ở,E
đây,P
",",F
dưới,E
sự,Nc
chủ_trì,V
của,E
đồng_chí,N
Nguyễn,Np
Ái_Quốc,Np
",",F
Hội_nghị,N
Trung_ương,N
lần,N
thứ,N
VIII,M
của,E
Đảng,Np
tháng,N
5,M
-,F
1941,M
đã,R
quyết_định,V
đặt,V
nhiệm_vụ,N
giải_phóng,V
dân_tộc,N
lên,V
hàng_đầu,N
",",F
thành_lập,V
Mặt_trận,Nc
Việt_Minh,Np
.,F
Lán,Np
Khuổi,Np
Nậm,Np
ở,E
Pác_Bó,Np
đơn_sơ,A
và,C
khiêm_nhường,A
ấy,P
đã,R
là,V
nơi,N
chứng_kiến,V
tư_tưởng,N
đại_đoàn_kết,N
của,E
Chủ_tịch,N
Hồ_Chí_Minh,Np
đã,R
bắt_đầu,V
đi,V
vào,E
hành_động,N
của,E
các,L
tầng_lớp,N
nhân_dân,N
Việt_Nam,Np
.,F
Có_thể,R
nói,V
Pác_Bó,Np
",",F
Cao,Np
Bằng,Np
cùng,A
với,E
các,L
điểm,N
di_tích,N
ở,E
đây,P
là,V
một,M
địa_chỉ,N
tin_cậy,V
và,C
sâu_sắc,A
nhất,A
cho,E
việc,N
nghiên_cứu,V
",",F
tìm_hiểu,V
một,M
trong,E
những,L
tư_tưởng,N
lớn,A
nhất,A
của,E
Chủ_tịch,N
Hồ_Chí_Minh,Np
-,F
tư_tưởng,N
đại_đoàn_kết,V
dân_tộc,N
.,F
Nơi,N
Bác,Np
ngồi,V
câu,N
cá,N
sau,E
những,L
buổi,N
làm_việc,V
.,F
(,F
Ảnh,Np
:,F
TL,Ny
),F
Một,M
địa_danh,N
quan_trọng,A
khác,A
thuộc,V
Khu_Di_tích,N
Pác_Bó,Np
là,V
Khu,Np
rừng,N
Trần_Hưng_Đạo,Np
",",F
nơi,N
ra_đời,V
của,E
Quân_đội,N
nhân_dân,N
Việt_Nam,Np
anh_hùng,N
",",F
đội,N
quân,N
bách,V
chiến,V
bách,N
thắng,V
do,E
Chủ_tịch,N
Hồ_Chí_Minh,Np
sáng_lập,V
.,F
Tư_tưởng,N
quân_sự,N
của,E
Chủ_tịch,N
Hồ_Chí_Minh,Np
được,V
thể_hiện,V
ngay,R
từ,E
những,L
ngày,N
đầu,N
khi,N
Người,N
về,V
nước,N
",",F
đó,P
là,V
tư_tưởng,N
dùng,V
bạo_lực,N
cách_mạng,N
chống,V
lại,R
bạo_lực,N
phản,V
cách_mạng,N
.,F
Theo,E
Bác,Np
",",F
bạo_lực,N
cách_mạng,N
là,V
bạo_lực,N
của,E
quần_chúng,N
nhân_dân,N
được,V
tổ_chức,V
lại,R
",",F
bao_gồm,V
hai,M
lực_lượng,N
chính_trị,A
và,C
lực_lượng,N
vũ_trang,N
",",F
với,E
hai,M
hình_thức,N
đấu_tranh,V
chính_trị,N
",",F
đấu_tranh,V
vũ_trang,N
và,C
sự,Nc
kết_hợp,V
khéo_léo,A
giữa,E
hai,M
hình_thức,N
ấy,P
.,F
Tư_tưởng,N
ấy,P
của,E
Nguyễn,Np
Ái_Quốc,Np
đã,R
được,V
chứng_minh,V
trước_hết,N
ở,E
huyện,N
Hà_Quảng,Np
của,E
tỉnh,N
Cao,Np
Bằng,Np
.,F
Chính,T
ở,E
đây,P
",",F
ngày,N
13,M
-,F
3,M
-,F
1945,M
nhân_dân,N
đã,R
nổi_dậy,V
giành,V
chính_quyền,N
đầu_tiên,A
",",F
đã,R
để,V
lại,R
bài_học,N
kinh_nghiệm,N
quý_báu,V
cho,E
cuộc,N
Tổng_khởi_nghĩa,V
tháng,N
Tám,M
năm,N
1945,M
trong,E
cả,P
nước,N
.,F
Di_tích,N
hang,N
Pác_Bó,Np
.,F
(,F
Ảnh,Np
:,F
TL,Ny
),F
Tháng,N
2,M
-,F
1961,M
Chủ_tịch,N
Hồ_Chí_Minh,Np
đã,R
về,V
thăm,V
lại,R
Pác_Bó,Np
",",F
nơi,N
Người,N
coi,V
như,C
quê_hương,N
thứ,N
hai,M
của,E
mình,P
.,F
Về,V
thăm,V
nơi,N
ở,V
và,C
làm_việc,V
của,E
mình,P
hai,M
mươi,M
năm,N
trước,A
",",F
thăm,V
núi,N
Lê_Nin,Np
",",F
núi,N
Các,Np
Mác,Np
...,F
Người,N
đã,R
xúc_động,V
làm,V
bài,Nc
thơ,N
:,F
Hai,M
mươi,M
năm,N
trước,A
ở,E
nơi,N
nàyĐảng,V
vạch,V
con,Nc
đường,N
đánh,V
Nhật,Np
TâyLãnh,V
đạo,N
toàn,R
dân,N
ta,P
kháng,V
chiếnNon,V
sông,N
gấm_vóc,A
có,V
ngày_nay,N
.,F
Nhận_thức,V
rõ,A
ý_nghĩa,N
đặc_biệt,A
của,E
Khu_Di_tích,N
Pác_Bó,Np
",",F
từ,E
năm,N
2005,M
Đảng,Np
",",F
Nhà_nước,N
",",F
Quốc_hội,N
đã,R
quyết_định,V
thực_hiện,V
hai,M
dự_án,N
lớn,A
tại,E
tỉnh,N
Cao,Np
Bằng,Np
.,F
Đó,P
là,V
Dự_án,N
đường,N
Hồ_Chí_Minh,Np
(,F
được,V
bắt_đầu_từ,Nc
Pác_Bó,Np
qua,V
các,L
huyện,N
Hòa_An,Np
",",F
Hà_Quảng,Np
",",F
Nguyên_Bình,Np
và,C
thị_xã,N
Cao,Np
Bằng,Np
tỉnh,N
Cao,Np
Bằng,Np
),F
và,C
Dự_án,N
Bảo_tồn,N
",",F
tôn_tạo,N
Khu_Di_tích,N
Pác_Bó,Np
.,F
Hãy,R
về,V
thăm,V
Khu_Di_tích,N
Pác_Bó,Np
để,E
tìm_hiểu,V
sâu_sắc,A
thêm,V
vì_sao,X
Chủ_tịch,N
Hồ_Chí_Minh,Np
đã,R
chọn,V
chính,T
nơi,N
đây,P
làm,V
nơi,N
đặt_chân,V
đầu_tiên,A
của,E
mình,P
sau,E
30,M
năm,N
bôn_ba,V
tìm,V
đường,N
cứu,V
nước,N
và,C
là,V
nơi,N
Người,N
đặt,V
đại,A
bản_doanh,N
của,E
cách_mạng,N
Việt_Nam,Np
trong,E
những,L
năm,N
1941,M
-,F
1945,M
.,F
TS,Ny
Nguyễn_Thị_Tình,Np
