Men,N
đường,N
75,M
",",F
đi,V
qua,V
các,L
làng,N
An_Nha,Np
",",F
An_Hương,Np
",",F
Hảo_Sơn,Np
",",F
Long_Sơn,Np
…,F
thuộc,V
xã,N
Gio_An,Np
đâu_đâu,P
cũng,R
bắt_gặp,V
giếng,N
cổ,A
.,F
Đây,P
là,V
nguồn,N
nước_sạch,N
tinh_khiết,V
dùng,V
để,E
uống,V
",",F
rồi,C
dẫn,V
nước,N
vào,E
các,L
ruộng,N
trồng,V
loại,Nc
rau,N
đặc_sản,N
nổi_tiếng,A
của,E
vùng_đất,N
Quảng_Trị,Np
.,F
Giếng,Np
cổ,A
ở,E
Gio_An,Np
có,V
nhiều,A
tên,N
gọi,V
",",F
mỗi,L
tên,N
có,V
những,L
nét,N
văn_hóa,N
và,C
bản_sắc,V
đặc_trưng,N
riêng,A
như,C
:,F
giếng,N
Kình,Np
",",F
giếng,N
Búng,Np
",",F
giếng,N
Trạng,Np
",",F
giếng,N
Ông,Np
",",F
giếng,N
Bà,Np
",",F
giếng,N
Tép,Np
",",F
giếng,N
Gai,Np
",",F
giếng,N
Lợi,Np
",",F
giếng,N
Cõi,Np
",",F
giếng,N
Dưới,Np
",",F
...,F
Hệ_thống,N
giếng,N
cổ,A
này,P
nằm,V
ở,E
chân,N
sườn,N
các,L
quả,N
đồi,N
đất_đỏ,N
bazan,N
lớn,A
",",F
được,V
tạo,V
thành,V
nhờ,E
kỹ_thuật,N
lắp_ghép,N
",",F
kè,V
đá,V
để,E
khai_thác,V
các,L
mạch,N
nước_ngầm,V
trong,E
lòng,N
đồi,N
.,F
Từ,E
trước,N
đến,E
nay,P
",",F
dù,E
thời_tiết,N
khô_hạn,V
đến,V
đâu,P
",",F
nước,N
trong,E
hệ_thống,N
giếng,N
cổ,N
Gio_An,Np
vẫn,R
không,R
bao_giờ,P
cạn,A
",",F
vẫn,R
trong,E
xanh,A
và,C
mát,A
lạnh,A
.,F
Những,L
hệ_thống,N
giếng,N
này,P
rất,R
hoàn_hảo,A
về,E
kỹ_thuật,N
",",F
rất,R
phù_hợp,V
với,E
phương_thức,N
canh_tác,V
ruộng,N
bậc_thang,V
ở,E
xã,N
Gio_An,Np
.,F
Những,L
chiếc,Nc
giếng,N
cổ,A
này,P
không,R
mang,V
hình_ảnh,N
những,L
chiếc,Nc
giếng,N
thường,A
thấy,V
ở,E
những,L
làng,N
",",F
xã,N
nông_nghiệp,N
ở,E
đồng_bằng,N
",",F
mà,C
người_xưa,N
đã,R
biết,V
tận_dụng,V
những,L
mạch,N
nước_ngầm,N
từ,E
triền,N
đồi,N
ở,E
những,L
độ,N
dốc,N
khác,A
nhau,N
và,C
sắp_xếp,V
việc,N
hứng,V
nước,N
",",F
lắng,V
nước,N
",",F
dẫn,V
nước,N
",",F
chứa,V
nước,N
",",F
tiêu,V
nước,N
...,F
theo,V
ý_đồ,N
của,E
mình,P
bằng,E
cách,N
xếp,V
đá,V
",",F
ngăn,V
dòng,N
",",F
lập,V
bể,N
",",F
khai,V
mương,N
...,F
(,F
Ảnh,Np
:,F
TL,Ny
),F
Theo,E
các,L
nhà,N
khảo_cổ,V
",",F
hệ_thống,N
giếng,N
cổ,N
Gio,Np
An,Np
ra_đời,V
vào,E
thời_kỳ,N
cuối,N
thời_đại_đồ,N
đá,N
mới,R
",",F
cách,V
đây,P
khoảng,N
5.000,M
năm,N
.,F
Người_ta,P
cho,V
rằng,C
",",F
nước,N
của,E
người,Nc
Gio,Np
An,Np
xưa,N
có,V
3,M
loại,N
",",F
tuỳ,V
theo,V
mặt_bằng,N
",",F
độ,N
chênh,V
nhau,N
của,E
sườn,N
đồi,N
và,C
mội,N
nước,N
(,F
nguồn,N
nước,N
),F
.,F
Loại,Nc
thứ,N
nhất,A
là,V
giếng,N
có,V
cấu_trúc,N
hoàn_chỉnh,A
nhất,A
và,C
có_thể,R
xem,V
đây,P
là,V
công_trình,N
khai_thác,V
nước,N
ở,E
những,L
khu,N
dân_cư,N
tương_đối,V
tập_trung,V
và,C
có,V
nguồn,N
nước_ngầm,N
mạnh,A
.,F
Các,L
khu_vực,N
sử_dụng,V
nước,N
được,V
phân_định,V
hệ_thống,N
rõ_ràng,A
:,F
bộ_phận,N
mặt_bằng,N
đựơc,V
gia_cố,A
bằng,E
đá,N
xếp,V
để,E
bảo_vệ,V
mội,N
nước,N
;,F
bể,N
lắng,V
cũng,R
được,R
xếp,V
đá,N
",",F
phần,N
đáy,N
bể,N
được,V
lót,V
bằng,E
nhiều,A
vật_liệu,N
gốm,N
sành,N
(,F
có_lẽ,X
đươc,N
bổ_sung,V
sau_này,N
),F
.,F
Nước,N
từ,E
đây,P
sẽ,R
chảy,V
qua,V
hệ_thống,N
máng,N
",",F
chân,N
của,E
máng,N
nước,N
được,R
tạo,V
gồ,V
ra,R
như,C
một,M
chiếc,Nc
mộng,N
đá,V
cố_định,V
vị_trí,N
máng,V
rất,R
chắc_chắn,A
.,F
Nước,N
sẽ,R
theo,V
máng,N
chảy,V
xuống,V
bể,N
chứa,V
",",F
bể,N
có_thể,R
rộng,A
",",F
hẹp,A
tùy_nơi,A
và,C
cũng,R
được,V
lót,V
đáy,N
bằng,E
nhiều,A
mảnh,Nc
gốm,N
",",F
sành,V
...,F
thành,V
bể,N
được,R
gè,V
đá,N
mồ_côi,A
.,F
Độ,N
sâu,A
của,E
bể,N
chứa,V
khoảng,N
30,M
-,F
50,M
cm,Nu
",",F
dùng,V
để,E
lấy,V
nước,N
uống,V
(,F
vòi,N
),F
và,C
tắm_giặt,V
.,F
Vùng,N
dành,V
cho,E
gia_súc,N
có_thể,A
là,V
nằm,V
tiếp,V
nối,V
bể,N
chứa,V
",",F
hoặc,C
độc_lập,V
...,F
Cuối_cùng,A
là,V
hệ_thống,N
các,L
mương,N
dẫn,V
nước,N
được,R
kè,V
đá,V
tưới_tiêu,N
cho,E
nông_nghiệp,N
.,F
Loại,Nc
thứ,N
hai,M
là,V
giếng,N
có,V
kết_cấu,N
đơn_giản,A
hơn,A
nhưng,C
nguyên_tắc,N
căn_bản,A
vẫn,R
mang,V
dạng,N
cấu_trúc,N
gồm,V
phần,N
tầng,N
đá,N
gia_cố,A
",",F
bể,N
lắng,V
và,C
tràn,V
vào,E
hố,N
chứa,V
(,F
không,R
thông_qua,V
máng,N
dẫn,V
nước,N
),F
.,F
(,F
Ảnh,Np
:,F
TL,Ny
),F
Loại,Nc
thứ,N
ba,M
là,V
giếng,N
đào,V
và,C
đặt,V
nổi,R
lên,V
những,L
khối,N
đá,V
được,R
chế,V
tác,N
thành_hình_trụ,V
rỗng,A
.,F
Đây,P
là,V
kỹ_thuật,N
khai_thác,V
nước,N
dựa,V
trên,E
nguyên_tắc,N
bình,N
thông_nhau,N
:,F
Các,L
ống,N
đá,V
được,R
xếp,V
chồng,N
và,C
nâng,V
mặt_nước,N
trong,E
lòng,N
giếng,N
cao,A
hẳn,R
lên,V
",",F
tạo,V
nên,C
một,M
độ,N
chênh,A
so,V
với,E
mặt_bằng,N
của,E
mương,N
dẫn,V
",",F
nước,N
sẽ,R
theo,V
các,L
lỗ,N
khoét,V
trên,E
thành,V
giếng,N
để,E
tràn,V
ra,R
ngoài,N
.,F
Các,L
bậc,N
cao_niên,N
làng,N
Gio_An,Np
tự_hào,A
cho,V
rằng,C
nước,N
giếng,N
cổ,A
đem,V
lại,R
hơi,N
thở,V
cho,E
dân_làng,N
.,F
Rượu,N
Gio_An,Np
là,V
loại,Nc
rượu,N
có,V
một,M
không,R
hai,M
về,E
chất_lượng,N
ngon,N
thơm,A
là,V
nhờ,V
giếng,N
cổ,A
.,F
Gio_An,Np
còn,R
nổi_tiếng,A
với,E
cây,Nc
rau,N
liệt,A
(,F
xà_lách,N
xoong,N
),F
",",F
loại,Nc
rau,N
này,P
được,R
trồng,V
nhiều,A
nhất,R
ở,E
làng,N
Hảo_Sơn,Np
.,F
Rau,Np
có,V
biệt_danh,N
là,C
“,F
rau,N
siêu,S
sạch,A
”,F
.,F
Sở_dĩ,V
như_vậy,X
vì,E
rau,V
được,R
trồng,V
trên,E
những,L
thửa,Nc
ruộng,N
bậc_thang,V
",",F
xanh,A
mơn_mởn,A
nhờ,V
nguồn,N
nước_ngầm,V
ngày_ngày,R
chảy,V
ra,V
từ,E
các,L
giếng,N
cổ,A
ngàn,M
năm,N
mà,C
người,Nc
Quảng_Trị,Np
gọi,V
là,C
nước,N
mội,A
.,F
Giếng,N
cổ,N
ở,E
Quảng_Trị,Np
nó,P
còn,R
có,V
nét,N
văn_hóa,N
tâm_linh,N
",",F
điều,N
đó,P
thể_hiện,V
ở,E
mỗi,M
góc,N
giếng,N
cổ,A
đều,R
có,V
một,M
đền,N
thờ,V
",",F
dù,E
đền,N
thờ,V
ấy,P
chỉ,R
được,V
đặt,V
một_vài,L
viên,Nc
đá_cuội,V
theo,V
thể_hình_tròn,N
…,F
(,F
Ảnh,Np
:,F
TL,Ny
),F
Hệ_thống,N
giếng,N
cổ,N
Gio_An,Np
được,V
các,L
nhà,N
khoa_học,N
đánh_giá,V
là,V
biểu_hiện,N
của,E
nền,N
văn_minh,N
nông_nghiệp,N
và,C
chế,V
tác,N
đá,V
độc_đáo,A
của,E
người_xưa,N
.,F
Đến,E
nay,P
vẫn,R
còn,V
nhiều,A
tranh_luận,N
trong,E
giới,N
khảo_cổ_học,V
về,E
nguồn_gốc,N
",",F
thời_gian,N
hình_thành,V
và,C
chủ_nhân,N
của,E
hệ_thống,N
giếng,N
cổ,A
.,F
Giếng,N
cổ,N
Gio_An,Np
là,V
những,L
công_trình,N
thủy_lợi,N
cổ,N
quý_giá,A
hiện,N
còn,R
đang,R
được,V
nhân_dân,N
sử_dụng,V
.,F
Dù,E
chưa,R
nghiên_cứu,V
được,R
ai,P
là,V
tác_giả,N
",",F
nhưng,C
nhờ,V
những,L
quảng_bá,N
đó,P
mà,C
hệ_thống,N
giếng,N
cổ,N
Gio_An,Np
ngày_càng,X
nổi_tiếng,A
.,F
Nhiều,A
du_khách,N
nước_ngoài,N
đi,V
du_lịch,V
tour,N
DMZ,Ny
đã,R
đến,V
các,L
làng,N
Gio_An,Np
tham_quan_hệ_thống,V
giếng,N
cổ,A
.,F
Vì,E
từ,E
quá_khứ,N
tới,E
hiện_tại,N
",",F
hệ_thống,N
giếng,N
cổ,N
Gio_An,Np
bao_giờ,P
cũng,R
gợi,V
nên,C
nhiều,A
khám_phá,N
thú_vị,A
cho,E
du_khách,N
.,F
Hồng_Chinh,Np
(,F
Tổng_hợp,Np
),F
