1,M
.,F
Trung_tâm,N
Hoạt_động,V
VHKH,Ny
Văn_Miếu,Np
–,V
Quốc_Tử_Giám,Np
",",F
một,M
mô_hình,N
quản_lý,V
di_tích,N
độc,A
đáoDi,N
tích,N
Quốc_gia,N
đặc_biệt,A
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
là,V
một,M
trong,E
những,L
quần_thể,N
kiến_trúc,V
lâu_đời,A
và,C
quan_trọng,A
bậc,N
nhất,A
ở,E
Hà_Nội,Np
và,C
là,V
di_tích,N
Nho_học,N
lớn,A
nhất,A
ở,E
Việt_Nam,Np
.,F
Văn_Miếu,Np
được,V
xây_dựng,V
vào,E
năm,N
1070,M
ở,E
phía,N
Tây_Nam_thành,N
Thăng_Long,Np
dưới,E
triều,N
Vua,Np
Lý_Thánh_Tông,Np
(,F
1023,M
-,F
1072,M
),F
để,E
thờ,V
Khổng_Tử,Np
và,C
các,L
học_trò,N
xuất_sắc,A
của,E
ông,N
.,F
Năm,N
1076,M
",",F
dưới,E
triều,N
Vua,Np
Lý_Nhân,Np
Tông,Np
(,F
1066,M
-,F
1128,M
),F
",",F
Quốc_Tử_Giám,Np
được,V
xây_dựng,V
ở,E
phía,N
sau,N
Văn_Miếu,Np
để,E
làm,V
trường_học,N
dạy,V
Hoàng_Thái_tử,N
",",F
con_em,N
của,E
Hoàng_gia,N
và,C
đại_thần,N
quý_tộc,A
.,F
Sau_này,N
",",F
trường,N
cũng,R
tiếp_nhận,V
cả,P
học_trò,N
ưu_tú,A
thuộc,V
gia_đình,N
thường_dân,N
.,F
Trải,V
qua,V
hơn,A
700,M
năm,N
hoạt_động,V
(,F
1076,M
-,F
1802,M
),F
",",F
hàng,R
ngàn,M
nhân_tài,N
được,V
đào_tạo,V
ở,E
đây,P
và,C
đã,R
có,V
nhiều,A
đóng_góp,N
cho,E
sự,Nc
phát_triển,V
của,E
đất_nước,N
.,F
Quốc_Tử_Giám,Np
là,V
Trung_tâm,N
giáo_dục,V
cao_cấp,N
đầu_tiên,A
và,C
lớn,A
nhất,A
của,E
Việt_Nam,Np
thời,N
quân_chủ,N
.,F
Sau,E
khoa,N
thi,V
Hán,Np
học,V
cuối_cùng,A
vào,E
năm,N
1919,M
",",F
cùng,C
với,E
những,L
thăng_trầm,N
của,E
lịch_sử,N
trong,E
thế_kỷ,N
XX,Ny
và,C
nhận_thức,N
về,E
di_sản,N
văn_hóa,N
chưa,R
đầy_đủ,A
trong,E
giai_đoạn,N
sau_này,N
",",F
Khu_Di_tích,N
bị,V
xuống_cấp,V
nghiêm_trọng,A
.,F
Các,L
hạng_mục,N
như,C
Quốc_Tử_Giám,Np
",",F
nhà,N
che,V
bia,N
",",F
tòa,N
Phương_Đình,Np
trên,E
gò,N
Kim_Châu,Np
ở,E
hồ,N
Văn,Np
mất,V
đi,R
.,F
Những,L
công_trình,N
còn,V
lại,R
thì,C
hư_hỏng,A
",",F
dột_nát,N
",",F
ngập,V
nước,N
",",F
không,R
được,V
chăm_sóc,V
và,C
hầu_như,R
rất,R
ít,A
khách,N
đến,V
tham_quan,V
.,F
Đến,E
Đại_hội,N
lần,N
thứ,Nc
VI,Ny
của,E
Đảng,Np
(,F
năm,N
1986,M
),F
",",F
thực_hiện,V
đường_lối,N
đổi_mới,V
toàn_diện,A
trên,E
các,L
lĩnh_vực,N
",",F
trong,E
đó,P
có,V
văn_hóa,N
",",F
Thành_ủy,N
Hà_Nội,Np
chủ_trương,N
thành_lập,V
Trung_tâm,N
Hoạt_động,V
Văn_hoá,V
Khoa_học,N
Văn_Miếu,Np
–,V
Quốc_Tử_Giám,Np
đặt,V
tại,E
di_tích,N
làm,V
nơi,N
gặp_gỡ,V
",",F
trao_đổi,V
về,E
những,L
vấn_đề,N
thuộc,V
các,L
ngành,N
khoa_học,N
tự_nhiên,A
",",F
khoa_học,N
kỹ_thuật,N
",",F
văn_hoá,N
nghệ_thuật,N
...,F
nhằm,V
huy_động,V
lực_lượng,N
các,L
nhà,N
khoa_học,N
góp_phần,V
tích_cực,A
vào,E
sự_nghiệp,N
xây_dựng,V
Thủ_đô,N
",",F
xây_dựng,V
đất_nước,N
.,F
Trên_cơ_sở,V
đó,P
",",F
ngày,N
25,M
-,F
4,M
-,F
1988,M
",",F
UBND,Ny
Thành_phố,N
Hà_Nội,Np
đã,R
ra,V
Quyết_định,V
số,N
1776,M
/,F
QĐ,Ny
/,F
UB,Ny
về,E
việc,N
thành_lập,V
Trung_tâm,N
Hoạt_động,V
Văn_hóa,N
Khoa_học,N
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
là,V
đơn_vị,N
sự_nghiệp,N
trực_thuộc,N
Sở,N
Văn_hóa,N
-,F
Thông_tin,N
Hà_Nội,Np
(,F
nay,N
là,C
Sở,N
Văn_hóa,N
và,C
Thể_thao,N
Hà_Nội,Np
),F
.,F
Trung_tâm,N
có,V
chức_năng,N
quản_lý,V
Khu_Di_tích,N
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
theo,V
Pháp_lệnh,N
bảo_vệ,V
và,C
sử_dụng,V
di_tích,N
lịch_sử,N
-,F
văn_hoá,N
của,E
Nhà_nước,N
;,F
Tổ_chức,V
các,L
hoạt_động,N
khoa_học,N
",",F
văn_hoá,N
nghệ_thuật,N
phục_vụ,V
sự_nghiệp,N
xây_dựng,V
và,C
phát_triển,V
Thủ_đô,N
;,F
Tổ_chức,V
hướng_dẫn,V
khách,N
tham_quan,V
du_lịch,V
;,F
Lập,Np
quy_hoạch,V
bảo_vệ,N
và,C
tôn_tạo,V
Khu_Di_tích,N
.,F
Lúc,N
mới,R
ra_đời,V
",",F
Trung_tâm,N
chỉ,R
có,V
08,M
cán_bộ,N
nhân_viên,N
",",F
đồng_chí,N
Giám_đốc,N
Sở,N
Văn_hóa,Np
-,F
Thông_tin,N
Hà_Nội,Np
trực_tiếp,A
kiêm_nhiệm,N
Giám_đốc,N
Trung_tâm,N
.,F
Đến,E
giai_đoạn,N
1995,M
",",F
Trung_tâm,N
đã,R
có,V
30,M
cán_bộ,N
",",F
nhân_viên,N
",",F
làm_việc,V
trong,E
03,M
tổ,N
chuyên_môn,N
:,F
Bảo_vệ,N
",",F
vệ_sinh,V
và,C
thuyết_minh,A
.,F
Năm,N
2000,M
",",F
sau,E
khi,N
vườn,N
Giám,Np
được,R
bàn_giao,V
lại,R
cho,E
Di_tích,N
",",F
Trung_tâm,N
tiếp_nhận,V
thêm,V
11,M
cán_bộ,N
",",F
công_nhân,N
của,E
Công_ty,N
TNHH,Ny
Công_viên,N
cây_xanh,N
Hà_Nội,Np
chuyển,V
về,V
.,F
Năm,N
2005,M
",",F
theo,V
Quyết_định,N
số,N
125,M
/,F
QĐ,Ny
-,F
VHTT,Ny
ngày,N
16,M
-,F
6,M
-,F
2005,M
của,E
Sở,N
Văn_hóa,N
và,C
Thông_tin,N
Hà_Nội,Np
",",F
bộ_máy,V
Trung_tâm,N
được,V
kiện_toàn,V
",",F
gồm,V
03,M
phòng,N
chức_năng,N
:,F
Hành_chính,N
-,F
Tổng_hợp,A
",",F
Duy_tu,N
-,F
Môi_trường,N
",",F
Nghiệp_vụ,N
-,F
Thuyết_minh,V
",",F
đến,E
tháng,N
12,M
-,F
2011,M
",",F
thành_lập,V
thêm,V
Phòng,N
Nghiên_cứu,V
-,F
Sưu_tầm,V
.,F
Cho,E
đến,E
nay,P
",",F
sau,E
30,M
năm,N
thành_lập,V
",",F
Trung_tâm,N
Hoạt_động,V
Văn_hóa,N
Khoa_học,N
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
có,V
93,M
cán_bộ,N
",",F
nhân_viên,N
làm_việc,V
tại,E
bốn,M
phòng,N
chuyên_môn,N
:,F
Hành_chính,N
-,F
Tổng_hợp,A
",",F
Nghiên_cứu,V
-,F
Sưu_tầm,V
",",F
Giáo_dục,V
-,F
Truyền_thông,N
và,C
Duy_tu,N
-,F
Môi_trường,N
.,F
Trong,E
bối_cảnh,N
đất_nước,N
ở,E
giai_đoạn,N
đầu,N
công_cuộc,N
đổi_mới,V
với,E
nhiều,A
khó_khăn,N
",",F
đặc_biệt,A
là,V
kinh_tế,N
",",F
quyết_định,N
thành_lập,V
Trung_tâm,N
Hoạt_động,V
Văn_hóa,N
Khoa_học,N
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
thể_hiện,V
tư_duy,N
đổi_mới,V
",",F
tầm,N
nhìn_xa,N
của,E
lãnh_đạo,N
thành_phố,N
Hà_Nội,Np
lúc,N
đó,P
.,F
Chức_năng,N
của,E
Trung_tâm,N
không,R
chỉ,R
là,V
đơn_vị,N
quản_lý,V
di_tích,N
mà,C
còn,R
bảo_tồn,A
",",F
tổ_chức,V
các,L
hoạt_động,N
văn_hóa,N
",",F
khoa_học,N
",",F
giáo_dục,V
để,E
phát_huy,V
giá_trị,N
di_tích,N
.,F
Đây,P
là,V
mô_hình,N
phù_hợp,V
",",F
độc_đáo,A
và,C
những,L
gì,P
diễn,V
ra,R
tại,E
di_tích,N
trong,E
suốt,A
30,M
năm,N
qua,V
đã,R
minh,V
chứng,N
rõ_ràng,A
cho,E
mô_hình,N
Trung_tâm,N
này,P
.,F
Có_thể,R
khẳng_định,V
rằng,C
",",F
trong,E
những,L
giai_đoạn,N
tiếp_theo,V
",",F
cho_dù,C
có,V
những,L
thay_đổi,N
mạnh_mẽ,A
về,E
tổ_chức,V
",",F
bộ_máy,N
nói_chung,X
thì,C
Trung_tâm,N
Hoạt_động,V
Văn_hóa,N
Khoa_học,N
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
vẫn,R
là,V
mô_hình,N
hiệu_quả,N
đối_với,E
hoạt_động,N
bảo_tồn,V
và,C
phát_huy,V
giá_trị,N
của,E
Di_tích,N
đặc_biệt,A
quan_trọng,A
này,P
.,F
2,M
.,F
Bảo_tồn,N
và,C
phát_huy,V
giá_trị,N
Di_tích,N
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
",",F
30,M
năm,N
một,M
chặng,Nc
đường,N
nhìn,V
lạiCông,N
tác,N
bảo_tồn,N
Di_tích,N
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
đã,R
đạt,V
được,R
những,L
kết_quả,N
hết_sức,R
quan_trọng,A
",",F
chấm_dứt,V
thời_kỳ,N
xuống_cấp,V
kéo_dài,V
và,C
tạo,V
nên,C
diện_mạo,N
khang_trang,A
nhưng,C
vẫn,R
mang,V
đậm_nét,N
cổ_kính,A
",",F
trầm_mặc,A
của,E
di_tích,N
lâu_đời,A
này,P
“,F
chẳng_những,N
khắc_phục,V
được,R
sự,Nc
đổ_nát,V
và,C
hoang_phế,A
dần,R
mòn,V
",",F
mà,C
còn,R
được,V
kiện_toàn,V
về,E
phương_diện,N
quần_thể,N
kiến_trúc,V
",",F
trụ,V
vững,A
và,C
tỏa,V
sáng,N
trên,E
nền,N
cảnh,N
hỗn_độn,A
của,E
cái,Nc
cơ_thể,N
đô_thị,N
không,R
ngừng,V
chuyển_động,V
và,C
biến_hóa,N
.,F
”,F
1,M
Tất_cả,P
các,L
hạng_mục,N
của,E
Di_tích,N
đều,R
được,V
bảo_quản,V
và,C
trùng_tu,V
đảm_bảo,V
đúng,A
nguyên_tắc,N
của,E
công_tác,N
bảo_tồn,A
",",F
không,R
làm,V
biến_dạng,N
",",F
sai_lệch,A
kết_cấu,N
của,E
các,L
công_trình,N
",",F
cổng,N
Tam_quan,N
",",F
Khuê,Np
Văn,Np
Các,Np
",",F
điện,N
Đại_Thành,Np
",",F
giếng,N
Thiên_Quang,Np
là,V
những,L
ví_dụ,N
sinh_động,A
cho,E
những,L
nỗ_lực,N
của,E
Trung_tâm,N
để,E
có,V
được,R
hiện_trạng,V
như,C
hôm_nay,N
.,F
Đặc_biệt,A
là,C
công_trình,N
nhà,N
che,V
bia,N
Tiến_sĩ,N
được,V
xây_dựng,V
năm,N
1994,M
có,V
ý_nghĩa,N
quan_trọng,A
để,E
bảo_vệ,V
cho,E
82,M
tấm,Nc
bia,N
Tiến_sĩ,N
quý_giá,A
của,E
Triều_Lê,Np
và,C
Triều_Mạc,Np
.,F
Tám,Np
nhà,N
che,V
bia,N
đã,R
che_kín,V
các,L
tấm,Nc
bia,N
",",F
cân_đối,A
",",F
hài_hòa,A
với,E
Khuê,Np
Văn,Np
Các,Np
",",F
với,E
giếng,N
Thiên_Quang,Np
tạo,V
thành,V
vườn,N
bia,N
Tiến_sĩ,N
đầy,A
chất,N
thơ,N
",",F
giữa,E
trung_tâm,N
của,E
Di_tích,N
.,F
Những,L
tấm,Nc
bia,N
được,R
giữ_gìn,V
cẩn_thận,A
đã,R
được,V
công_nhận,V
là,C
Di_sản,N
Tư_liệu,N
Thế_giới,N
năm,N
2011,M
và,C
là,V
Bảo_vật,N
quốc_gia,N
vào,E
năm,N
2015,M
.,F
Một,M
dấu,N
mốc,N
quan_trọng,A
đối_với,E
Di_tích,N
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
thời,N
hiện_đại,A
là,C
sự,Nc
ra_đời,V
một,M
công_trình,N
hoàn_toàn,A
mới,R
",",F
khu,N
Thái,Np
học,V
trên,E
nền,N
Quốc_Tử,Np
Giám_xưa,V
",",F
nơi,N
đã,R
bị,V
bỏ_hoang,V
sau,E
những,L
biến_cố,N
trong,E
chiến_tranh,N
.,F
Khu,N
nhà,N
Thái,Np
Học,Np
hiện_nay,N
được,V
xây_dựng,V
năm,N
1999,M
với,E
thiết_kế,V
theo,E
kiến_trúc,N
truyền_thống,N
nhưng,C
không,R
hoàn_toàn,A
giống,A
như,C
những,L
toà,N
nhà,N
xưa,N
của,E
Quốc_Tử_Giám,Np
.,F
Nơi,N
đây,P
tổ_chức,V
lễ,N
kỷ_niệm,V
danh_nhân,N
",",F
hội_thảo,N
khoa_học,N
",",F
triển_lãm,V
và,C
các,L
hoạt_động,N
văn_hóa,N
",",F
nghệ_thuật,N
truyền_thống,N
;,F
đặt,V
tượng,N
thờ,N
Thầy_giáo,N
tiêu_biểu,V
Chu_Văn_An,Np
và,C
trưng_bày,V
về,E
“,F
Lịch_sử,N
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
và,C
chế_độ,N
học_hành,V
thi_cử,N
Việt_Nam,Np
",",F
nơi,N
thờ,V
ba,M
vị,Nc
vua,N
có,V
công,N
sáng_lập,V
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
và,C
có,V
nhiều,A
đóng_góp,N
cho,E
sự_nghiệp,N
phát_triển,V
văn_hóa,N
",",F
giáo_dục,V
Nho_học,N
Việt_Nam,Np
:,F
Vua,N
Lý_Thánh_Tông,Np
",",F
Vua,Np
Lý_Nhân,Np
Tông,Np
",",F
Vua,Np
Lê_Thánh_Tông,Np
.,F
Khu_Thái,Np
học,V
ra_đời,V
góp_phần,V
làm,V
cho,E
nhiều,A
giá_trị,N
của,E
văn_hóa,N
Việt_Nam,Np
ở,E
di_tích,N
được,R
thể_hiện,V
rõ_ràng,A
",",F
đậm_nét,A
và,C
đặc_biệt,A
là,C
trở_thành,V
một,M
địa_chỉ,N
văn_hóa,N
với,E
nhiều,A
hoạt_động,N
có,V
ý_nghĩa,N
",",F
thiết_thực,A
.,F
Trong,E
những,L
năm,N
90,M
của,E
thế_kỷ,N
trước,A
",",F
khu_vực,N
ngoại,A
tự,P
bao_gồm,V
hồ,N
Văn,Np
",",F
vườn,N
Giám,Np
được,V
tôn_tạo,N
",",F
chỉnh_trang,V
với,E
việc,N
giải_toả,V
lấn_chiếm,N
và,C
nạo_vét,N
",",F
kè,V
cạp,V
hồ,N
Văn,Np
;,F
dựng,V
nhà,N
Bát_giác,A
",",F
xây,V
đường,N
dạo,V
và,C
kiến_tạo,N
cây_xanh,N
thảm,A
cỏ,N
ở,E
vườn,N
Giám,Np
.,F
Năm,N
2017,M
",",F
UBND,Ny
Thành_phố,N
Hà_Nội,Np
đã,R
phê_duyệt,V
Dự_án,N
Phục_dựng,V
tòa,N
phương,V
đình,N
và,C
tôn_tạo,V
đảo,N
Kim_Châu,Np
thuộc,V
hồ,N
Văn,Np
.,F
Công_trình,N
này,P
hoàn_thành,V
và,C
đưa,V
vào,R
sử_dụng,V
sẽ,R
thức,V
dậy,V
tiềm_năng,N
cảnh_quan,V
của,E
hồ,N
Văn,Np
",",F
là,V
địa_điểm,N
để,E
tổ_chức,V
các,L
hoạt_động,N
văn_hóa,N
nghệ_thuật,N
và,C
kết_nối,V
với,E
khu,N
nội,N
tự,P
thành,V
một,M
chỉnh_thể,N
của,E
Di_tích,N
.,F
Nhìn,V
lại,R
chặng,Nc
đường,N
30,M
năm,N
bảo_tồn,V
Di_tích,N
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
cho,V
thấy,V
nỗ_lực,N
tuyệt_vời,A
của,E
thế_hệ,N
lãnh_đạo,N
các,L
cấp,N
",",F
các,L
nhà,N
khoa_học,N
",",F
các,L
tổ_chức,N
",",F
cá_nhân,N
trong,E
nước,N
",",F
quốc_tế,N
và,C
đội_ngũ,N
cán_bộ,N
",",F
người,N
lao_động,N
làm_việc,V
tại,E
Di_tích,N
qua,V
các,L
thời_kỳ,N
đã,R
giữ_gìn,V
",",F
xây_dựng,V
nên,C
những,L
hạng_mục,N
của,E
Di_tích,N
",",F
tạo,V
nên,C
bức,Nc
tranh,N
tổng_thể,N
",",F
thể_hiện,V
tính,V
mẫu_mực,A
trong,E
công_tác,N
bảo_tồn,V
di_tích,N
ở,E
nước,N
ta,P
.,F
Là,C
một,M
trung_tâm,N
hoạt_động,V
văn_hóa,N
",",F
khoa_học,N
lớn,A
của,E
Thủ_đô,N
Hà_Nội,Np
",",F
nhiều,A
hoạt_động,N
văn_hóa,N
",",F
giáo_dục,V
",",F
khoa_học,N
được,R
tổ_chức,V
tại,E
Di_tích,N
để,E
phát_huy,V
giá_trị,N
của,E
Di_tích,N
và,C
góp_phần,V
xây_dựng,V
ngành,N
Văn_hóa,N
Thủ_đô,N
.,F
Là,V
nơi,N
gắn,V
với,E
giá_trị,N
hiếu_học,N
