1,M
",",F
tôn,N
sư,N
trọng,V
đạo,N
tôn_trọng,V
nhân_tài,N
",",F
hàng,N
năm,N
",",F
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
đón,V
hàng,R
nghìn,M
đoàn,Nc
học_sinh,N
",",F
sinh_viên,N
của,E
các,L
trường,N
trên,E
địa_bàn,N
Hà_Nội,Np
và,C
nhiều,A
địa_phương,N
khác,A
đến,V
tham_quan,V
",",F
làm,V
lễ,N
dâng,V
hương,N
.,F
Trung_tâm,N
đã,R
tổ_chức,V
hoạt_động,V
khuyến_học,V
ngày_càng,X
đi,V
vào,E
nề_nếp,N
",",F
đặc_biệt,A
là,C
thành_công,V
bước_đầu,N
của,E
chương_trình,N
giáo_dục,V
di_sản,N
",",F
giúp,V
các,L
em,N
học_sinh,N
",",F
sinh_viên,N
nhận_thức,N
được,V
những,L
giá_trị,N
tốt_đẹp,A
của,E
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
nói_riêng,V
",",F
của,E
truyền_thống,N
văn_hóa,N
dân_tộc,N
nói_chung,X
",",F
từ,E
đó,P
hình_thành,V
nên,C
thái_độ,N
đúng_đắn,A
",",F
lòng,N
yêu_mến,V
di_sản,N
văn_hóa,N
dân_tộc,N
",",F
động_lực,N
mạnh_mẽ,A
để,E
thế_hệ,N
trẻ,N
sáng_tạo,V
",",F
đồng_hành,N
trong,E
kỷ_nguyên,N
của,E
hội_nhập,N
và,C
toàn_cầu_hóa,N
.,F
Các,L
cuộc,N
triển_lãm,V
",",F
trưng_bày,V
được,V
tổ_chức,V
thường_xuyên,A
:,F
Một_số,L
hình_ảnh,N
về,V
hệ_thống,N
các,L
văn_miếu,N
Việt_Nam,Np
;,F
Truyền_thống,N
khoa,N
cử,N
Việt_Nam,Np
;,F
Một_số,L
hình_ảnh,N
về,E
các,L
Văn,Np
từ,E
",",F
Văn_chỉ,N
Thăng_Long,Np
và,C
các,L
vùng,N
phụ_cận,N
;,F
Văn_Miếu,Np
-,F
Quốc_Tử_Giám_Thăng_Long,Np
và,C
Văn_Miếu,Np
Trấn,Np
Biên,Np
",",F
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
và,C
truyền_thống,N
khoa_bảng,N
Hải_Dương,Np
",",F
Bắc_Ninh,Np
",",F
Kiên_Giang,Np
",",F
An_Giang,Np
",",F
về,E
di_sản,N
tư_liệu,N
thế_giới,N
...,F
.,F
giúp,V
công_chúng,N
hiểu,V
sâu_sắc,A
hơn,A
những,L
giá_trị,N
của,E
Di_tích,N
.,F
Các,L
cuộc,N
thi,V
tìm_hiểu,V
về,E
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
được,V
tổ_chức,V
tại,E
Hà_Nội,Np
và,C
nhiều,A
địa_phương,N
khác,A
thu_hút,V
sự,N
quan_tâm,V
đặc_biệt,A
của,E
nhà_trường,N
",",F
thầy,N
cô_giáo,N
và,C
học_sinh,N
các,L
trường,N
tiểu_học,N
",",F
trung_học,N
cơ_sở,N
.,F
Các,L
hoạt_động,N
khoa_học,N
như,C
hội_thảo,N
",",F
tọa,V
đàm,N
về,E
lịch_sử,N
khoa_bảng,N
",",F
các,L
danh_nhân,N
",",F
về,E
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
được,V
tổ_chức,V
thường_xuyên,A
đã,R
tập_hợp,V
được,R
đông_đảo,A
các,L
cơ_quan,N
nghiên_cứu,V
",",F
các,L
nhà,N
khoa_học,N
uy_tín,N
của,E
Trung_ương,N
và,C
Hà_Nội,Np
tham_gia,V
",",F
cung_cấp,V
cơ_sở,N
khoa_học,N
cho,E
các,L
hoạt_động,N
của,E
Trung_tâm,N
",",F
đặc_biệt,A
là,V
công_tác,N
bảo_tồn,A
",",F
phát_huy,V
giá_trị,N
của,E
Di_tích,N
.,F
Kết_quả,N
là,V
Trung_tâm,N
đã,R
biên_soạn,V
và,C
công_bố,V
12,M
đầu_sách,N
:,F
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
-,F
một,M
biểu_tượng,N
văn_hóa,N
",",F
giáo_dục,N
Việt_Nam,Np
;,F
Gương_mặt,N
văn_học,N
Thăng_Long,Np
;,F
Văn_Miếu,Np
-,F
Quốc_Tử_Giám_Thăng_Long,Np
-,F
Hà_Nội,Np
;,F
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
và,C
82,M
bia,N
Tiến_sĩ,N
(,F
tiếng,N
Việt,Np
và,C
tiếng,N
Anh,Np
),F
;,F
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
và,C
hệ_thống,N
văn,N
từ,E
",",F
văn_chỉ,N
Việt_Nam,Np
;,F
Hội_nghị,N
khoa_học,N
các,L
đơn_vị,N
Quản_lý,V
di_tích,N
Nho_học,N
Việt_Nam,Np
;,F
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
và,C
chế_độ,N
khoa,N
cử,V
Nho_học,N
Việt_Nam,Np
;,F
Tế,Np
tửu,V
Quốc_Tử_Giám_Vũ_Miên,Np
;,F
Tế,Np
tửu,N
Khiếu,Np
Năng_Tĩnh,Np
;,F
Văn,Np
khắc,V
Hán,Np
Nôm,Np
Văn_Miếu,Np
-,F
QuốcTử,N
Giám,Np
;,F
Chế_độ,N
đào_tạo,V
và,C
tuyển_dụng,V
quan_chức,N
thời,N
Lê_sơ,N
...,F
.,F
Bên,N
cạnh,N
đó,P
",",F
hoạt_động,V
điền_dã,A
",",F
sưu_tầm,N
đã,R
thu,V
được,R
hàng,N
nghìn,M
hình_ảnh,N
",",F
tư_liệu,N
",",F
hiện_vật,N
về,E
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
",",F
Tiến_sĩ,N
Nho_học,N
",",F
Giáo_dục,V
khoa,N
cử,V
Nho_học,N
",",F
Di_tích,N
Nho_học,N
...,F
tại,E
200,M
di_tích,N
Nho_học,V
trên,E
địa_bàn,N
cả,P
nước,N
",",F
lập,V
hàng,R
chục,M
nghìn_phiếu,N
tư_liệu,N
từ,E
chính_sử,N
",",F
thư_tịch,N
cổ,A
.,F
Công_tác,N
chỉnh_trang,V
",",F
trang_trí,V
",",F
chăm_sóc,V
cây,N
",",F
hoa,N
",",F
thảm,Nc
cỏ,N
và,C
giữ_gìn,N
vệ_sinh,V
môi_trường,N
làm,V
cho,E
Di_tích,N
luôn,R
giữ,V
hình_ảnh,N
xanh,A
",",F
sạch,A
",",F
đẹp,A
",",F
hài_hòa,A
",",F
gắn_bó,V
với,E
thiên_nhiên,N
",",F
tạo,V
nên,C
cảm_xúc,N
",",F
tình_cảm,N
của,E
du_khách,N
khi,N
đến,V
thăm,V
Di_tích,N
.,F
Trung_tâm,N
cũng,R
đã,R
triển_khai,V
hệ_thống,N
thuyết_minh,N
tự_động,A
gồm,V
8,M
ngôn_ngữ,N
;,F
xây_dựng,V
bộ,N
nhận_diện,N
thương_hiệu,N
với,E
logo,N
",",F
vé,N
",",F
hệ_thống,N
biển,N
chỉ_dẫn,A
",",F
hệ_thống,N
biển,N
thông_tin,N
cải_thiện,V
chất_lượng,N
phục_vụ,V
du_khách,N
tốt,A
hơn,R
.,F
Việc,Nc
phân_luồng,N
khách,N
tham_quan,V
hợp_lý,A
",",F
sắp_xếp,V
lại,R
khu,N
dịch_vụ,N
...,F
cũng,R
tạo,V
nên,C
hình_ảnh,N
ngày_càng,X
đẹp,A
hơn,A
của,E
Di_tích,N
.,F
Hội,N
chữ,N
Xuân,Np
là,V
một,M
điểm,N
nhấn,V
trong,E
các,L
hoạt_động,N
của,E
Di_tích,N
.,F
Bắt_đầu,V
được,V
tổ_chức,V
năm,N
2014,M
",",F
trải,V
qua,V
5,M
năm,N
liên_tục,A
điều_chỉnh,V
và,C
hoàn_thiện,V
",",F
đến,E
nay,P
",",F
Hội,N
chữ,N
Xuân,Np
đã,R
thực_sự,A
trở_thành,V
một,M
sinh_hoạt,N
văn_hóa,N
có,V
ý_nghĩa,N
vào,E
dịp,N
Tết_Nguyên_đán,N
tại,E
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
.,F
Từ,E
chỗ,N
những,L
người,N
viết,V
thư_pháp,N
viết,V
tự_do,N
ở,E
vỉa_hè,N
phố,N
Văn_Miếu,Np
với,E
nhiều,A
hiện_tượng,N
phản_cảm,V
như,C
chặt,A
chém,N
",",F
tranh_giành,V
khách,N
",",F
gây,V
mất,V
an_ninh,N
trật_tự,N
",",F
giờ_đây,P
được,R
lựa_chọn,V
kỹ_càng,V
qua,V
khảo,V
tuyển,N
và,C
có,V
cam_kết,N
rõ_ràng,A
khi,N
tham_gia,V
Hội,N
chữ,N
Xuân,Np
.,F
Cùng,C
với,E
việc,N
cho,E
chữ,N
tại,E
hồ,N
Văn,Np
",",F
các,L
hoạt_động,N
văn_hóa,N
nghệ_thuật,N
",",F
tái_dựng,V
không_gian,N
thi_cử,N
truyền_thống,N
đã,R
tạo,V
nên,C
một,M
sân_chơi,N
văn_hóa,N
hấp_dẫn,V
thu_hút,V
hàng,R
trăm,M
nghìn,M
khách,N
tham_gia,V
",",F
hứa_hẹn,V
những,L
tín_hiệu,N
tích_cực,A
từ,E
lễ_hội,N
mới,A
này,P
của,E
Thủ_đô,N
.,F
Có_thể,A
nói,V
",",F
chính,T
các,L
hoạt_động,N
văn_hóa,N
",",F
giáo_dục,V
",",F
khoa_học,N
...,F
được,V
tổ_chức,V
thường_xuyên,R
thành,V
những,L
sự_kiện,N
đã,R
góp_phần,V
tạo,V
nên,C
sức,N
hấp_dẫn,V
của,E
Di_tích,N
",",F
thu_hút,V
lượng,N
khách,N
ngày_càng,X
tăng,V
đến,V
thăm,V
.,F
Nhiều,A
đoàn,Nc
khách,N
ngoại_giao,A
",",F
trong,E
đó,P
có,V
nguyên_thủ,N
nhiều,A
quốc_gia,N
trên,E
thế_giới,N
đã,R
tới,V
thăm,V
Di_tích,N
.,F
Năm,N
2017,M
",",F
Di_tích,N
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
được,R
Bộ,Nc
Văn_hóa,N
",",F
Thể_thao,N
và,C
Du_lịch,V
lựa_chọn,V
là,C
là,V
một,M
trong,E
những,L
điểm,N
tham_quan,V
hàng_đầu,N
của,E
cả,P
nước,N
.,F
3,M
.,F
Trung_tâm,N
Hoạt_động,V
VHKH,Ny
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
-,F
chặng,Nc
đường,N
phát_triển,V
phía,N
trước,A
trong,E
dòng_chảy,N
hiện_đại_hóa,V
và,C
hội_nhập,N
quốc_tế,N
của,E
đất,N
nướcỞ,E
độ,N
tuổi,N
30,M
tràn_đầy,N
sức_sống,N
",",F
Trung_tâm,N
Hoạt_động,V
Văn_hóa,N
Khoa_học,N
Văn_Miếu,Np
–,Nc
Quốc_Tử_Giám,Np
đang,R
đứng,V
trước,E
nhiều,A
thời_cơ,N
cho,E
sự,Nc
phát_triển,V
trong,E
giai_đoạn,N
mới,A
",",F
đó,P
là,V
:,F
Sự,Nc
quan_tâm,V
của,E
các,L
cấp,N
lãnh_đạo,N
",",F
của,E
cộng_đồng,N
xã_hội,N
tới,E
di_sản,N
",",F
bảo_tồn,N
và,C
phát_huy,V
giá_trị,N
di_sản,N
nói_chung,N
và,C
đối_với,E
Văn_Miếu,Np
–,N
Quốc_Tử_Giám,Np
nói_riêng,V
.,F
Những,L
kết_quả,N
",",F
kinh_nghiệm,N
trong,E
công_tác,N
quản_lý,V
",",F
bảo_tồn,V
",",F
phát_huy,V
",",F
khai_thác,V
giá_trị,N
của,E
Di_tích,N
trong,E
suốt,A
30,M
năm,N
qua,V
là,V
cơ_sở,N
quan_trọng,A
cho,E
những,L
bước_đi,N
của,E
Trung_tâm,N
thời_gian,N
tới,R
.,F
Đội_ngũ,N
cán_bộ,N
có,V
trình_độ,N
",",F
say_mê,V
",",F
tận_tâm,A
",",F
trách_nhiệm,N
với,E
công_việc,N
là,V
nguồn_lực,N
quan_trọng,A
cho,E
các,L
hoạt_động,N
của,E
đơn_vị,N
.,F
Bên,N
cạnh,N
đó,P
",",F
bối_cảnh,N
mới,R
xuất_hiện,V
những,L
vấn_đề,N
mà,C
Trung_tâm,N
phải,V
đối_mặt,V
",",F
cần,V
giải_quyết,V
:,F
Di_tích,N
đang,R
chịu,V
tác_động,V
của,E
quá_trình,N
đô_thị_hóa,V
",",F
vấn_đề,N
giao_thông,N
",",F
xuống_cấp,N
của,E
các,L
hạng_mục,N
với,E
số_lượng,N
khách,N
tham_quan,V
ngày_càng,X
đông,A
.,F
Sự,Nc
thay_đổi,V
nhận_thức,N
chuyển,V
sang,V
tư_duy,N
phục_vụ,V
khách,N
tham_quan,V
còn,R
mất,V
nhiều,A
thời_gian,N
",",F
gắn_kết,V
hoạt_động,N
nghiên_cứu,V
khoa_học,N
với,E
tổ_chức,V
các,L
hoạt_động,N
văn_hóa,N
đòi_hỏi,V
cần,V
phải,V
tiếp_tục,V
đào_tạo,V
",",F
bồi_dưỡng,V
nâng,V
cao,A
chất_lượng,N
nguồn,N
nhân_lực,N
của,E
đơn_vị,N
.,F
Sự,Nc
xâm_hại,V
Di_tích,N
vẫn,R
còn,R
tiếp_tục,V
diễn,V
ra,R
với,E
nhiều,A
hình_thức,N
khác,A
nhau,N
.,F
Trước,E
những,L
thời_cơ,N
và,C
thách_thức,V
như_vậy,X
",",F
để,E
Di_tích,V
luôn,R
là,V
một,M
địa_chỉ,N
văn_hóa,N
quan_trọng,A
của,E
Thủ_đô,N
và,C
cả,P
nước,N
",",F
làm,V
tốt,A
nhiệm_vụ,N
giáo_dục,V
truyền_thống,N
",",F
phục_vụ,V
khách,N
tham_quan,V
và,C
các,L
đoàn,Nc
khách,N
ngoại_giao,V
và,C
các,L
nhiệm_vụ,N
khác,A
",",F
trong,E
bối_cảnh,N
đất_nước,N
đang,R
đổi_mới,V
mạnh_mẽ,A
và,C
hội_nhập,A
sâu_rộng,V
với,E
thế_giới,N
hiện_nay,N
",",F
định_hướng,V
hoạt_động,N
của,E
Trung_tâm,N
trong,E
những,L
năm,N
tiếp_theo,V
sẽ,R
tập_trung,V
vào,E
những,L
nội_dung,N
chính,A
sau,E
đây,P
:,F
Tiếp_tục,V
đào_tạo,V
",",F
bồi_dưỡng,V
đội_ngũ,N
cán_bộ,N
",",F
người,N
lao_động,V
về,E
chuyên_môn,N
",",F
nghiệp_vụ,N
và,C
lòng,N
say_mê,V
công_việc,N
với,E
phương_châm,N
kết_hợp,N
đào_tạo,V
tại,E
nhà_trường,N
",",F
đào_tạo,V
trong,E
công_việc,N
và,C
tự,P
đào_tạo,V
;,F
đổi_mới,V
nề_nếp,N
làm_việc,V
trên,E
tinh_thần,N
phụng_sự,V
và,C
cống_hiến,V
",",F
phục_vụ,V
tạo,N
nên,C
văn_hóa,N
làm_việc,V
có,V
bản_sắc,N
tại,E
một,M
di_tích,N
lịch_sử,N
-,F
văn_hóa,N
đặc_biệt,A
quan_trọng,A
như,C
Văn_Miếu,Np
–,V
Quốc_Tử_Giám,Np
.,F
Tiếp_tục,V
xây_dựng,V
",",F
hoàn_thiện,V
bộ_máy,N
tinh_gọn,N
",",F
hiệu_quả,N
",",F
phù_hợp,V
với,E
cơ_chế,N
tự_chủ,N
;,F
luôn,R
thích_ứng,V
được,R
với,E
sự,Nc
thay_đổi,V
của,E
môi_trường,N
chung,A
.,F
Đổi_mới,V
hoạt_động,N
nghiên_cứu,V
khoa_học,N
về,E
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
",",F
về,E
lịch_sử,N
khoa_bảng,N
",",F
danh_nhân_văn_hóa,V
theo,V
hướng,N
sử_dụng,V
công_nghệ,N
hiện_đại,A
",",F
thiết_thực,A
",",F
đưa,V
các,L
kết_quả,N
nghiên_cứu,V
vào,E
trong,E
các,L
hoạt_động,N
cụ_thể,A
của,E
Trung_tâm,N
.,F
Đa_dạng_hóa,V
các,L
hoạt_động,N
văn_hóa,N
nghệ_thuật,N
",",F
văn_hóa,N
giáo_dục,V
theo,E
hướng,N
phát_huy,V
giá_trị,N
của,E
Di_tích,N
",",F
đặc_biệt,A
là,C
truyền_thống,N
hiếu_học,N
",",F
tôn,N
sư,N
trọng,V
đạo,N
",",F
tôn_trọng,V
hiền_tài,N
...,F
Mở_rộng,V
quan_hệ,N
hợp_tác,V
với,E
các,L
tổ_chức,N
",",F
cá_nhân,N
trong,E
nước,N
và,C
nước_ngoài,N
",",F
đẩy_mạnh,V
hoạt_động,V
xã_hội_hóa,N
;,F
tạo,V
môi_trường,N
thuận_lợi,N
cho,E
các,L
hoạt_động,N
bảo_tồn,V
và,C
phát_huy,V
giá_trị,N
của,E
Di_tích,N
.,F
Với,E
truyền_thống,N
tốt_đẹp,A
của,E
30,M
năm,N
xây_dựng,V
và,C
phát_triển,V
",",F
chúng_ta,P
có_thể,R
tin_tưởng,V
và,C
hy_vọng,V
về,E
một,M
tập_thể,N
cán_bộ,N
",",F
người,N
lao_động,V
luôn,R
đoàn_kết,V
",",F
sáng_tạo,V
",",F
đổi_mới,V
mạnh_mẽ,A
tư_duy,N
",",F
hành_động,V
tiếp,V
nối,V
thành_tích,N
đạt,V
được,V
trong,E
chặng,Nc
đường,N
vừa_qua,X
",",F
tiếp_tục,V
xây_dựng,V
Trung_tâm,N
phát_triển,V
bền_vững,N
;,F
đưa,V
Di_tích,N
Văn_Miếu,Np
-,F
Quốc_Tử_Giám,Np
vào,E
giai_đoạn,N
phát_triển,V
mới,R
",",F
thực_sự,A
thành,V
một,M
điểm,N
đến,V
ngày_càng,X
hấp_dẫn,V
",",F
giáo_dục,V
truyền_thống,N
",",F
quảng_bá,V
văn_hóa,N
Việt_Nam,Np
và,C
kết_nối,V
với,E
bạn_bè,N
quốc_tế,N
.,F
TS,Ny
Lê_Xuân_Kiêu,Np
