Dòng,Nc
Vĩnh_Giang,Np
nước,N
chảy,V
vòng_quanh,V
di_tích,N
",",F
tạo,V
thành,V
thế,P
tay,N
ngai,N
ôm,V
lấy,V
khu_vực,N
này,P
.,F
Trước,E
khi,N
vào,V
đền,N
",",F
phải,V
qua,V
hệ_thống,N
cổng_ngũ,N
môn,N
.,F
Qua,E
cổng,N
là,V
một,M
hồ,N
nước,N
hình,N
chữ_nhật,N
.,F
Đền,Np
Trần,Np
bao_gồm,V
3,M
công_trình,N
kiến_trúc,N
chính,T
là,V
đền,N
Thiên_Trường,Np
(,F
hay,C
đền,V
Thượng,Np
),F
",",F
đền,N
Cố_Trạch,Np
(,F
hay,C
đền,Nc
Hạ,Np
),F
và,C
đền,N
Trùng,Np
Hoa,Np
.,F
Cả,T
3,M
đền,N
đều,R
có,V
kiến_trúc,V
chung,A
",",F
và,C
quy_mô,V
ngang,A
nhau,N
.,F
Mỗi,M
đền,N
gồm,V
tòa,N
tiền_đường,V
5,M
gian,N
",",F
tòa,N
trung,A
đường,N
5,M
gian,N
và,C
tòa,N
chính,T
tẩm,N
3,M
gian,N
.,F
Nối,Np
tiền_đường,V
và,C
trung,A
đường,N
là,V
kinh,V
đàn,N
(,F
thiêu,V
hương,N
),F
và,C
2,M
gian,N
tả,V
hữu,V
vu,N
.,F
Đền_Thiên_Trường,Np
được,V
xây,V
trên,E
nền,N
Thái_miếu,N
và,C
cung,N
Trùng_Quang,Np
của,E
nhà,N
Trần,Np
mà,C
trước,A
nữa,R
là,C
nhà_thờ,N
họ,P
của,E
họ,P
Trần,Np
.,F
Cung_Trùng,Np
Quang,Np
là,V
nơi,N
các,L
thái,N
thượng,N
hoàng,V
nhà,N
Trần_sống,V
và,C
làm_việc,V
.,F
Đền_Thiên,Np
Trường_vốn,V
lúc,N
đầu,N
là,V
nhà_thờ,N
đại,N
Tôn,Np
được,V
dân_làng,N
dựng,V
lên,R
thờ_phụng,N
vua,N
cha,N
.,F
Đến,E
năm,N
Chính,T
Hoà,Np
thứ,N
15,M
(,F
1695,M
),F
thời,N
Hậu,Np
Lê,Np
nhà_thờ,N
được,V
dựng,V
lại,R
bằng,E
gỗ,N
lim,A
.,F
Năm,N
1705,M
thì,C
nơi,N
đây,P
chính_thức,A
được,R
gọi,V
là,C
Trần_Miếu,Np
và,C
hàng,N
năm,M
triều,N
Lê,Np
có,V
ban,N
quốc,N
lễ,N
.,F
Năm,N
Tự,P
Đức,Np
thứ,N
5,M
(,F
1852,M
),F
đền,V
Thượng,Np
được,V
sửa_chữa_lớn,N
.,F
Nhà,N
đại,N
bái,V
chỉ,R
còn,R
giữ,V
lại,R
bộ_cánh,A
cửa,N
rộng,A
2m,M
x,N
1m50,M
chạm_khắc,N
từ,E
thế_kỷ,N
17,M
còn,R
tất_cả,P
đều,R
được,V
mở_rộng,V
nâng,V
cao,A
lên,R
.,F
Năm,N
Khải_Định,Np
lại,R
tu_bổ,V
và,C
gần,A
đây,P
càng,R
có,V
nhiều,A
thay_đổi,V
lạ_mắt,N
.,F
Đền_Thiên_Trường,Np
hiện_tại,N
gồm,V
có,V
tiền_đường,A
",",F
trung,A
đường,N
",",F
chính,T
tẩm,V
",",F
siêu,S
hương,N
",",F
2,M
dãy,N
tả,V
hữu,A
vu,N
",",F
2,M
dãy,N
tả,V
hữu,A
ống,N
muống,N
",",F
2,M
dãy,Nc
giải_vũ,N
Đông_Tây,Np
.,F
Tổng_cộng,N
có,V
9,M
tòa,N
",",F
31,M
gian,N
.,F
Khung,Np
đền,V
bằng,E
gỗ,N
lim,A
",",F
mái,N
lợp,V
ngói,A
",",F
nền,N
lát,N
gạch,N
.,F
Tiền_đường,N
của,E
đền,N
Thiên_Trường,Np
gồm,V
5,M
gian,N
",",F
dài,A
13,M
mét,N
.,F
Có,V
12,M
cột,N
cái,N
cùng,A
12,M
cột,N
quân,N
",",F
tất_cả,P
đều,R
được,V
đặt,V
trên,E
chân,N
tảng,N
bằng,E
đá,N
hình,N
cánh_sen,N
có,V
từ,E
thời,N
Trần,Np
là,V
chân,N
cột,N
cung,N
Trùng_Quang,Np
cũ,A
.,F
Tại,E
đây,P
có,V
đặt,V
ban,N
thờ,V
và,C
bài_vị,N
của,E
các,L
quan,N
có,V
công,N
lớn,A
phù,N
tá,N
nhà,N
Trần,Np
.,F
Đền,Np
Trần,Np
rộng,A
khoảng,A
tám,M
héc,N
ta,P
nằm,V
trên,E
một,M
khu,N
đất,N
cao,A
.,F
(,F
Ảnh,Np
:,F
TL,Ny
),F
Đền_Thiên_Trường,Np
thờ,V
bài_vị,N
trước,E
đây,P
không,R
có,V
tượng,N
.,F
175,M
năm,N
trị_vì,V
đất_nước,N
với,E
ba,M
lần,N
chiến_thắng,V
đế_quốc,N
Nguyên,Np
Mông,Np
đã,R
đưa,V
vương_triều,N
Trần,Np
lên,V
đỉnh_cao,N
vinh_quang,A
.,F
Trần_Nhân,Np
Tông,Np
đã,R
trực_tiếp,A
hai,M
lần,N
cầm_quân,V
ra,V
trận,N
",",F
bài_vị,N
vua,N
thứ,N
ba,M
này,P
được,R
đặt,V
bên,N
cạnh,N
bài_vị,N
vua,N
sáng_lập,V
là,V
Trần_Thái_Tông,Np
.,F
Bài_vị,N
của,E
cháu,N
đặt,V
bên,N
cạnh,N
ông,N
nếu,C
theo,V
dòng,N
tộc,N
thì,C
không,R
phải,V
phép,N
nhưng,C
đánh_giá,V
theo,E
công_lao,N
",",F
nhân_dân,N
đã,R
vượt,V
qua,R
khuôn_khổ,N
gia_đình,N
để,E
tỏ,V
lòng,N
ngưỡng_mộ,V
và,C
biết_ơn,N
.,F
Đền_Cố_Trạch,Np
được,V
xây,V
vào,E
năm,N
1894,M
",",F
nằm,V
phía,N
Đông,A
của,E
đền,N
Thiên_Trường,Np
.,F
Nhìn,V
từ,E
sân,N
",",F
là,C
bên,N
phải,V
đền,V
Thiên_Trường,Np
.,F
Theo,E
bia,N
Trùng,Np
kiến,V
Hưng_Đạo,Np
thân,V
vương,N
cố,V
trạch,V
bi_kí,N
",",F
thì,C
lúc,N
tu_sửa,V
đền,Nc
Thiên_Trường,Np
năm,N
21,M
đời,N
Tự_Đức,Np
(,F
năm,N
1868,M
),F
",",F
người_ta,P
đào,V
thấy,V
ở,E
phía,N
Đông,Np
đền,V
Thiên_Trường,Np
một,M
mảnh,Nc
bia,N
vỡ,V
có,V
ghi,V
chữ,N
Hưng_Đạo,Np
thân,V
vương,N
cố,V
trạch,N
(,F
nhà,N
cũ,A
của,E
Hưng_Đạo,Np
thân,A
vương,N
),F
.,F
Do,E
đó,P
khi,N
xây,V
đền,N
này,P
vào,E
năm,N
1894,M
khánh_thành,V
vào,E
năm,N
1895,M
",",F
đền,V
được,R
đặt,V
tên,N
là,C
Cố_Trạch,Np
Từ,Np
(,F
đền,N
nhà,N
cũ,A
),F
.,F
Đền_Hạ,Np
là,V
tên,N
thường,A
gọi,V
.,F
(,F
Ảnh,Np
:,F
TL,Ny
),F
Đền,Np
này,P
bao_gồm,V
nhà,N
Đại_Bái,Np
",",F
Thiêu_Hương,Np
",",F
cung,N
Đệ_Nhị,Np
",",F
cung,N
Đệ,Np
Nhất,Np
",",F
có,V
nhiều,A
nét,N
giống,A
như,C
đền,N
Thiên_Trường,Np
.,F
Đền_Cố_Trạch,Np
đặt,V
bài_vị,N
của,E
Trần_Hưng_Đạo,Np
",",F
gia_đình,N
và,C
gia,N
tướng,N
.,F
Tiền_đường,N
của,E
đền,N
Cố_Trạch,Np
là,V
nơi,N
đặt,V
bài_vị,N
của,E
3,M
gia,N
tướng,N
thân_tín,N
của,E
Trần_Hưng_Đạo,Np
",",F
đó,P
là,V
Phạm_Ngộ,Np
",",F
Phạm_Ngũ_Lão,Np
và,C
Nguyễn_Chế_Nghĩa,Np
.,F
Đền_Trùng,Np
Hoa,Np
mới,R
được,V
chính_quyền,N
tỉnh,N
Nam_Định,Np
với,E
sự,Nc
hỗ_trợ,V
về,E
kinh_phí,N
của,E
chính_quyền,N
Hà_Nội,Np
xây_dựng,V
từ,E
năm,N
2000,M
.,F
Đền,Np
được,V
xây,V
trên,E
nền,N
cung,N
Trùng,Np
Hoa_xưa,Np
-,F
nơi,N
các,L
đương_kim,N
Hoàng,Np
đế,V
nhà,N
Trần,Np
về,V
tham_vấn,A
các,L
vị,Nc
Thái_Thượng_hoàng,N
.,F
Trong,E
đền,N
Trùng,Np
Hoa,Np
có,V
14,M
pho,N
tượng,N
bằng,E
đồng,N
của,E
14,M
Hoàng,Np
đế,V
nhà,N
Trần,Np
đặt,V
tại,E
tòa,N
trung,V
đường,N
và,C
tòa,N
chính,T
tẩm,V
.,F
Tòa_thiêu,V
hương,N
là,V
nơi,N
đặt,V
ngai,N
và,C
bài_vị,N
thờ,V
hội_đồng,N
các,L
quan,N
.,F
Gian,Np
tả,V
vu,V
thờ,V
các,L
quan,N
văn,N
.,F
Gian,Np
hữu,V
vu,N
thờ,V
các,L
quan,N
võ,N
.,F
Trước,E
ngày,N
hội,N
Đền_Trần,Np
(,F
(,F
Ảnh,Np
:,F
TL,Ny
),F
Lễ_hội,N
đền,N
Trần,Np
diễn,V
ra,R
vào,E
ngày,N
15,M
tháng,N
Giêng,Np
.,F
(,F
Ảnh,Np
:,F
TL,Ny
),F
Lễ_hội,N
đền,N
Trần,Np
diễn,V
ra,R
vào,E
ngày,N
15,M
tháng,N
Giêng,Np
.,F
Lễ_hội,V
mở_đầu,N
bằng,E
lễ,N
khai,V
ấn,N
bắt_đầu_từ,N
giờ,N
Tý,Np
(,F
giữa,E
đêm,N
),F
.,F
Buổi,N
lễ,N
trọng_thể,N
này,P
được,R
diễn,V
ra,R
vào,E
ban_đêm,N
",",F
điểm,N
chót,N
của,E
ngày,N
14,M
và,C
mở_đầu,V
cho,E
ngày,N
15,M
tháng,N
Giêng,Np
.,F
Theo,V
tập_tục,N
cổ,A
",",F
sau,E
những,L
ngày,N
nghỉ,V
ăn,V
Tết,Np
",",F
bắt_đầu_từ,N
ngày,N
Rằm,Np
",",F
Triều_đình,N
trở_lại,V
làm_việc,V
bình_thường,A
.,F
Lễ,Np
khai,V
ấn,N
là,V
mở_đầu,V
cho,E
ngày,N
làm_việc,V
của,E
một,M
năm,N
mới,A
.,F
Tại,E
đền,N
Cố_Trạch,Np
các,L
lão,N
ông,N
lão,V
bà,N
áo_dài,V
khăn_xếp,N
cùng,A
dân_làng,N
tề_tựu,V
đông_đủ,A
trước,E
lễ_thánh,N
",",F
sau,E
tham_dự,N
buổi,N
lễ,N
khai,V
ấn,N
trọng_thể,N
.,F
Hòm_ấn,N
được,V
đặt,V
trang_trọng,A
trên,E
bàn_thờ,N
.,F
Trong,E
hòm,N
có,V
hai,M
con_dấu,N
bằng,E
đồng,N
.,F
Quả,Np
nhỏ,A
trên,E
mặt,N
có,V
hai,M
chữ,N
:,F
“,F
Trần_miếu,N
”,F
còn,R
quả,T
lớn,A
có,V
chữ,N
:,F
“,F
Trần_triều,N
tự,P
điển,V
tứ,V
phúc,N
vô,V
cương,A
”,F
đều,R
khắc,V
theo,V
kiểu,N
chữ,N
triện,N
.,F
Đúng,A
giờ,N
Tý,Np
(,F
12,M
giờ,Nu
đêm,N
),F
buổi,N
lễ,N
bắt_đầu,V
.,F
Một,M
cụ,N
già,A
cao_niên,A
đứng,V
ra,R
thay_mặt,V
dân_làng,N
làm,V
lễ,N
.,F
Tiếp,V
đó,P
đoàn,N
người,N
rước,V
hòm,N
dấu,N
đi,V
theo,V
nhịp,N
trống,N
nhịp,N
chiêng,N
dưới,E
ánh_sáng,N
lung_linh,A
của,E
đèn,N
của,E
nến,N
tiến,V
sang,V
đền,N
Thiên_Trường,Np
tiếp_tục,V
làm,V
lễ,N
.,F
Cuối_cùng,A
làng,N
tổ_chức,V
đóng_dấu,V
bằng,E
son,N
đỏ,A
trên,E
các,L
tờ,Nc
giấy,N
vàng,A
",",F
chia,V
phát,V
cho,E
những,L
người,N
có_mặt,V
trong,E
buổi,N
lễ,N
",",F
đưa,V
về,R
treo,V
tại,E
các,L
gia_đình,N
để,E
lấy,V
may,N
và,C
xua_đuổi,V
mọi,L
rủi_ro,N
.,F
Hồng_Chinh,Np
(,F
Tổng_hợp,Np
),F
