Tiền_thân,N
của,E
địa_đạo,N
",",F
là,C
những,L
căn,Nc
hầm,N
bí_mật,A
được,R
đào,V
từ,E
những,L
năm,N
1930,M
",",F
để,E
bảo_vệ,V
và,C
che_giấu,V
cán_bộ,N
cách_mạng,N
của,E
địa_phương,N
.,F
Năm,N
1947,M
",",F
tiến_hành,V
đào,V
địa_đạo,N
tại,E
thôn,N
Lộc_Hoà,Np
vì,E
nơi,N
đây,P
",",F
có,V
những,L
đặc_điểm,N
như,C
sau,N
:,F
Mô,P
đất,N
cao,A
",",F
cây_cối,N
rậm_rạp,N
",",F
địa_hình,N
địa_chất,V
phức_tạp,A
",",F
nhân_dân,N
có,V
truyền_thống,N
cách_mạng,N
vững_chắc,A
.,F
Địa_đạo,N
được,V
xây_dựng,V
theo,E
kiểu,N
hầm,N
xe,N
lửa,N
:,F
từ,E
2,M
điểm,N
ở,E
đầu,N
",",F
hai,M
tổ,N
đào,V
thẳng,A
về,E
điểm,N
trung_tâm,N
.,F
Mỗi,M
tổ,N
2,M
người,N
",",F
cứ,R
thế,P
thay,V
nhau,N
đào,V
từ,E
20,M
giờ,Nu
đến,T
3,M
giờ,Nu
sáng,N
.,F
Đất,N
đào,V
lên,V
được,R
mang,V
đổ,V
xuống,R
ruộng,N
thấp,A
",",F
vun,V
thành,V
những,L
vồng,N
khoai,N
",",F
vồng,N
sắn,N
.,F
Về,E
sau,N
",",F
ta,P
huy_động,V
nhân_dân,N
đào,V
thêm,V
những,L
hầm,N
chữ,N
L,Ny
và,C
giao_thông_hào,V
công_khai,A
trên,E
mặt_đất,N
",",F
để,E
đổ,V
lẫn,R
đất,N
nọ,P
vào,E
đất,N
kia,P
tránh,V
sự,Nc
chú_ý,V
của,E
địch,N
.,F
Địa_đạo,N
Phú_Thọ_Hòa,Np
-,F
một,M
hệ_thống,N
địa_đạo,V
từng,R
phát_triển,V
mạnh,A
tại,E
khu_vực,N
Phú_Thọ_Hòa,Np
ở,E
phía,N
Tây,Np
Sài_Gòn,Np
thời_kỳ,N
chống,V
Pháp,Np
và,C
chống,V
Mỹ,Np
.,F
Ngày_nay,N
cổng,N
vào,E
di_dích,N
này,P
nằm,V
ở,E
số,N
139,M
đường,N
Phú_Thọ_Hòa,Np
",",F
phường,N
Phú_Thọ_Hòa,Np
",",F
quận,N
Tân_Phú,Np
",",F
TPHCM.,Ny
(,F
Ảnh,Np
:,F
kienthuc,V
.,F
net,N
.,F
vn,Np
),F
Nắp,Np
miệng,N
hầm,V
đóng,V
bằng,E
gỗ,N
theo,V
hình_thang,N
",",F
có,V
kích_thước,N
:,F
rộng,A
"0,4",M
m,Nu
và,C
"0,2",M
m,Nu
;,F
cao,A
"0,1",M
m,Nu
.,F
Nắp,N
hầm,N
có,V
đáy,N
để,E
đổ,V
đất,N
",",F
trồng,V
cây,N
lên,V
đó,P
nguy,A
trang,N
.,F
Mỗi,L
đoạn,Nc
hầm,N
có,V
3,M
-,F
4,M
lỗ,N
thông,V
hơi,R
",",F
tuỳ,V
theo,V
địa_hình,N
là,V
luỹ,N
tre,N
hay,C
mồ_mả,N
",",F
mà,C
đặt,V
lỗ,N
thông,V
hơi,R
ở,E
đấy,P
.,F
Lỗ,Np
thông,V
hơi,R
theo,V
kiểu,N
loa_kèn,N
",",F
trên,E
to,A
(,F
"0,2",M
m,Nu
),F
dưới,E
nhỏ,N
(,F
"0,1",M
m,Nu
),F
",",F
đặt,V
gốc,N
độ,N
450,M
",",F
ở,E
đáy,N
mỗi,M
hầm,N
",",F
đào_sâu,V
xuống,V
1,M
đoạn,N
ngắn,A
đề_phòng,N
mùa,V
mưa,N
cho,V
nước,N
chảy,V
xuống,V
.,F
Trong,E
hệ_thống,N
địa_đạo,N
",",F
có,V
3,M
hầm,N
đào,N
rộng,A
ra,R
",",F
để,E
có_thể,A
ngồi,V
họp,V
4,M
-,F
5,M
người,N
hoặc,C
chứa,V
lương_thực,N
",",F
vũ_khí,N
.,F
Kích_thước,N
địa_đạo,N
:,F
rộng,A
"0,8",M
m,Nu
;,F
cao,A
"0,8",M
m,Nu
;,F
dài,A
gần,A
700,M
mét,Nu
.,F
Hầu_hết,R
miệng,N
hầm,V
thiết_kế,N
nằm,V
trong,E
bụi,N
rậm,A
hoặc,C
lẫn_lộn,V
trong,E
các,L
mô,Nc
đất,N
và,C
gò,V
mối,N
rất,R
khó,A
phát_hiện,V
.,F
Ðịa,N
đạo,N
lúc,N
nông,N
",",F
lúc,N
sâu,A
nhưng,C
vẫn,R
giữ,V
khoảng_cách,N
giữa,E
nóc,N
hầm,N
và,C
mặt_đất,N
tối_thiểu,A
"2,5",M
m,Nu
",",F
có,V
đoạn,N
hai,M
tầng,N
địa_đạo,N
chồng,N
lên,V
",",F
trong,E
đó,P
có,V
đoạn,Nc
nghi_trang,N
như,C
ngõ_cụt,N
.,F
Trong,E
địa_đạo,N
tạo,V
hầm,N
âm,N
sức,N
chứa,V
từ,E
5,M
đến,E
7,M
người,N
",",F
bên,N
trên,A
bố_trí,V
nhiều,A
ụ,N
chiến_đấu,V
rải_rác,A
dọc,A
theo,E
địa_đạo,N
.,F
Về,E
sau,N
đào,V
thêm,V
giao_thông_hào,N
công_khai,A
",",F
hình_thành,V
vòng_cung,N
bảo_vệ,V
khu,N
địa_đạo,N
.,F
Toàn_bộ,N
hệ_thống,N
địa_đạo,N
có,V
ba,M
hầm,N
âm,N
",",F
trong,E
đó,P
một,M
hầm,N
được,R
sử_dụng,V
làm,V
phòng,N
họp,V
.,F
Khác,A
với,E
địa_đạo,N
Bến_Dược,Np
(,F
Củ_Chi,Np
),F
",",F
địa_đạo,N
Phú_Thọ_Hòa,Np
không,R
có,V
nút,N
chặn,V
",",F
mìn,N
bẩy,V
",",F
bếp,N
Hoàng_Cầm,Np
...,F
chủ_yếu,A
tạo,V
ra,R
đường,N
ngầm,N
",",F
lúc,N
ẩn,V
lúc,N
hiện,N
đánh,V
địch,N
.,F
Một,M
góc,N
khu,N
di_tích,N
địa_đạo,N
Phú_Thọ_Hòa,Np
.,F
(,F
Ảnh,Np
:,F
kienthuc,V
.,F
net,N
.,F
vn,Np
),F
Chiều,N
dài,A
địa_đạo,N
theo,E
đường,N
chim_bay,N
khoảng,A
hơn,A
một,M
km,Nu
",",F
còn,C
chiều,N
dài,A
chạy,V
theo,E
địa_hình,N
",",F
địa_vật,N
dài,A
trên,E
cả,T
chục,M
km,Nu
.,F
Ảnh,Np
:,F
Một,M
cửa,N
hầm,N
dẫn,V
xuống,R
địa_đạo,N
.,F
(,F
Ảnh,Np
:,F
kienthuc,V
.,F
net,N
.,F
vn,Np
),F
Với,E
chiều,N
dài,A
đường,N
chim_bay,A
hơn,A
1km,M
",",F
địa_đạo,N
là,V
nơi,N
để,E
cán_bộ,N
và,C
lực_lượng,N
vũ_trang,N
bám,V
đất,N
",",F
bám,V
dân,N
",",F
nắm,V
vững,A
địa_bàn,N
hoạt_động,V
và,C
ém,V
quân,N
",",F
làm_bàn_đạp,V
tiến_công,V
vào,E
thành_phố,N
.,F
Trong,E
hai,M
cuộc,Nc
kháng_chiến,V
chống,V
Pháp,Np
và,C
chống,V
Mỹ,Np
",",F
nơi,N
đây,P
từng,R
nhiều,A
lần,N
là,V
khởi_điểm,N
của,E
những,L
trận,N
xuất_kích,V
gây,V
cho,E
địch,N
nhiều,A
tổn_thất,N
nặng_nề,A
.,F
Tiêu_biểu,V
",",F
là,V
trận,N
đánh,V
kho,N
bom,N
Bảy,Np
Hiền,Np
vào,V
ngày,N
29,M
-,F
3,M
-,F
1948,M
",",F
trận,N
đánh,V
sân_bay,N
Tân_Sơn_Nhất,Np
",",F
tháng,N
12,M
-,F
1949,M
",",F
trận,N
tiêu_diệt,V
đồn,N
Phú,Np
Thọ,Np
Hoà,Np
",",F
đồn,N
Phạm_Văn_Tụng,Np
...,F
.,F
Đặc_biệt,A
",",F
vào,E
đêm,N
31,M
-,F
5,M
rạng,Nu
sáng,N
ngày,N
1,M
-,F
6,M
-,F
1954,M
",",F
Tiểu_đoàn,N
quyết_tử,V
950,M
",",F
do,E
Bùi_Văn,Np
Ba,Np
và,C
Phạm_Văn,Np
Hai,Np
chỉ_huy,V
đã,R
đánh,V
vào,E
kho,N
bom,N
Phú,Np
Thọ,Np
Hoà,Np
.,F
Nơi,N
đây,P
",",F
thường,R
được,V
các,L
đơn_vị,N
đặc_công,N
biệt_động,V
của,E
cách_mạng,N
",",F
dùng,V
làm_bàn_đạp,N
tấn_công,V
vào,E
nội_thành,N
Sài_Gòn,Np
.,F
Có_thể,R
nói,V
",",F
địa_đạo,N
Phú_Thọ_Hòa,Np
là,V
minh,N
chứng,N
cho,E
tinh_thần,N
và,C
ý_chí,N
sắt_son,A
của,E
người,N
dân,N
với,E
cách_mạng,N
.,F
Năm,N
1996,M
",",F
nơi,N
đây,P
đã,R
được,V
Bộ,N
Văn_hóa,N
-,F
Thông_tin,N
cấp,V
bằng,N
công_nhận,V
là,C
“,F
Di_tích,N
lịch_sử,N
cấp,N
quốc_gia,N
”,F
.,F
Mặc_dù,C
là,V
một,M
di_tích,N
lịch_sử,N
độc_đáo,A
",",F
có,V
ý_nghĩa,N
rất,R
quan_trọng,A
và,C
có,V
giá_trị,N
giáo_dục,V
truyền_thống,N
to_lớn,A
",",F
thế,T
nhưng,C
địa_đạo,N
Phú_Thọ_Hòa,Np
chưa,R
được,V
quan_tâm,V
và,C
tôn_tạo,N
.,F
Nếu_như,C
địa_đạo,N
Củ,Np
Chi_thu_hút,V
rất,R
đông,A
khách,N
trong,A
và,C
ngoài,N
nước,N
tham_quan,V
mỗi,M
ngày,N
thì,C
ở,E
địa_đạo,N
Phú_Thọ_Hòa,Np
lại,R
vắng_lặng,A
.,F
Thỉnh_thoảng,R
chỉ,R
có,V
một_vài,L
cuộc,N
họp_mặt,V
cựu_chiến_binh,N
",",F
sinh_hoạt,V
đoàn,N
",",F
đội,N
hay,C
các,L
buổi,N
tham_quan,V
nhằm,N
giáo_dục,V
truyền_thống,N
cho,E
các,L
em,N
học_sinh,N
của,E
một_số,L
trường,N
trong,E
quận,N
.,F
Mới,R
nhìn,V
vào,R
chỉ,R
thấy,V
đây,P
là,V
một,M
khu,N
đất,N
trống,A
chứ,C
không,R
hề,T
mang,V
tầm_vóc,N
của,E
một,M
di_tích,N
lịch_sử,N
.,F
Nhà,N
trưng_bày,V
di_tích,N
nằm,V
khuất,V
bên,N
trong,A
có,V
diện_tích,N
khá,R
nhỏ,A
và,C
hiện_vật,N
trưng_bày,V
nghèo_nàn,A
.,F
Địa_đạo,N
có,V
2,M
tầng,N
",",F
được,V
đào_sâu,N
dưới,A
vào,E
lòng,N
đất,N
từ,E
3,M
-,F
4,M
mét,Nu
.,F
Lòng,N
địa_đạo,N
cao,A
khoảng,N
1,M
mét,Nu
",",F
rộng,A
khoảng,N
"0,8",M
mét,Nu
",",F
hai,M
bên,N
có,V
nhiều,A
ngách,N
đi,V
sang,V
nhiều,A
hướng,N
khác,A
nhau,N
.,F
(,F
Ảnh,Np
:,F
kienthuc,V
.,F
net,N
.,F
vn,Np
),F
Địa_đạo,N
có,V
một,M
hệ_thống,N
lỗ,N
thông,V
hơi,R
dẫn,V
lên_mặt_đất,A
",",F
được,R
ngụy_trang,V
cẩn_thận,A
tuỳ,V
theo,E
địa_hình,N
.,F
(,F
Ảnh,Np
:,F
kienthuc,V
.,F
net,N
.,F
vn,Np
),F
Để,E
tận_dụng,V
đất,N
trống,A
",",F
Trung_tâm,N
Văn_hóa,N
-,F
Thể_thao,N
Q.,Ny
Tân_Phú,Np
-,F
đơn_vị,N
quản_lý,V
di_tích,N
đã,R
tổ_chức,V
tại,E
đây,P
một,M
câu,N
lạc_bộ,V
thể_dục,N
thể_thao,N
với,E
các,L
môn,N
như,C
bóng_đá,N
",",F
bóng_chuyền,N
",",F
võ_thuật,N
",",F
bi,N
sắt,N
...,F
Nếu,C
không,R
nhờ,V
tấm,Nc
bảng,N
tên,N
",",F
chắc,A
không,R
ai,P
có_thể,R
nghĩ,V
rằng,C
tại,E
đây,P
có,V
một,M
di_tích,N
lịch_sử,N
hết_sức,R
độc_đáo,A
",",F
thể_hiện,V
ý_chí,N
kiên_cường,A
của,E
quân,N
và,C
dân,N
Tân_Phú,Np
trong,E
hai,M
cuộc,Nc
kháng_chiến,V
chống,V
Pháp,Np
và,C
chống,V
Mỹ,Np
.,F
Để,E
phát_huy,V
giá_trị,N
lịch_sử,N
của,E
địa_đạo,N
trong,E
hai,M
cuộc,Nc
kháng_chiến,V
trước,E
đây,P
và,C
giáo_dục,V
truyền_thống,N
cho,E
lớp,Nc
trẻ,N
hiện_nay,N
",",F
địa_đạo,N
Phú_Thọ_Hòa,Np
cần,V
được,V
tôn_tạo,N
",",F
đầu_tư,V
xứng_đáng,A
với,E
giá_trị,N
lịch_sử,N
của,E
mình,P
.,F
Hơn_nữa,X
",",F
nơi,N
đây,P
hoàn_toàn,A
có_thể,R
được,V
xây_dựng,V
thành,V
một,M
di_tích,N
lịch_sử,N
-,F
văn_hóa,N
có,V
giá_trị,N
",",F
trở_thành,V
điểm,N
du_lịch,V
thu_hút,V
khách,N
tham_quan,V
trong,E
nước,N
và,C
quốc_tế,N
.,F
Thu_Hiền,Np
(,F
Tổng_hợp,Np
),F
